test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.396600566572744,1.9962782990863257,-0.2014770719881319,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.09%
	Read latency=2.9529e+00 s
	Write latency=7.9439e-01 s
	Read energy=3.3033e-06 J
	Write energy=8.2047e-06 J
Accuracy at 2 epochs is : 11.29%
	Read latency=5.9058e+00 s
	Write latency=1.6025e+00 s
	Read energy=6.6065e-06 J
	Write energy=1.6353e-05 J
Accuracy at 3 epochs is : 11.10%
	Read latency=8.8587e+00 s
	Write latency=2.4037e+00 s
	Read energy=9.9098e-06 J
	Write energy=2.4486e-05 J
Accuracy at 4 epochs is : 9.89%
	Read latency=1.1812e+01 s
	Write latency=3.2066e+00 s
	Read energy=1.3213e-05 J
	Write energy=3.2620e-05 J
Accuracy at 5 epochs is : 10.27%
	Read latency=1.4765e+01 s
	Write latency=4.0069e+00 s
	Read energy=1.6516e-05 J
	Write energy=4.0748e-05 J
Accuracy at 6 epochs is : 19.88%
	Read latency=1.7717e+01 s
	Write latency=4.7908e+00 s
	Read energy=1.9819e-05 J
	Write energy=4.8884e-05 J
Accuracy at 7 epochs is : 11.33%
	Read latency=2.0670e+01 s
	Write latency=5.5685e+00 s
	Read energy=2.3123e-05 J
	Write energy=5.7018e-05 J
Accuracy at 8 epochs is : 19.38%
	Read latency=2.3623e+01 s
	Write latency=6.3429e+00 s
	Read energy=2.6426e-05 J
	Write energy=6.5143e-05 J
Accuracy at 9 epochs is : 11.28%
	Read latency=2.6576e+01 s
	Write latency=7.1169e+00 s
	Read energy=2.9729e-05 J
	Write energy=7.3274e-05 J
Accuracy at 10 epochs is : 10.64%
	Read latency=2.9529e+01 s
	Write latency=7.8907e+00 s
	Read energy=3.3033e-05 J
	Write energy=8.1408e-05 J
Accuracy at 11 epochs is : 11.01%
	Read latency=3.2482e+01 s
	Write latency=8.6640e+00 s
	Read energy=3.6336e-05 J
	Write energy=8.9531e-05 J
Accuracy at 12 epochs is : 10.39%
	Read latency=3.5435e+01 s
	Write latency=9.4335e+00 s
	Read energy=3.9639e-05 J
	Write energy=9.7654e-05 J
Accuracy at 13 epochs is : 10.92%
	Read latency=3.8388e+01 s
	Write latency=1.0196e+01 s
	Read energy=4.2942e-05 J
	Write energy=1.0577e-04 J
Accuracy at 14 epochs is : 18.89%
	Read latency=4.1341e+01 s
	Write latency=1.0962e+01 s
	Read energy=4.6246e-05 J
	Write energy=1.1390e-04 J
Accuracy at 15 epochs is : 18.89%
	Read latency=4.4294e+01 s
	Write latency=1.1728e+01 s
	Read energy=4.9549e-05 J
	Write energy=1.2201e-04 J
Accuracy at 16 epochs is : 11.34%
	Read latency=4.7247e+01 s
	Write latency=1.2498e+01 s
	Read energy=5.2852e-05 J
	Write energy=1.3014e-04 J
Accuracy at 17 epochs is : 7.96%
	Read latency=5.0200e+01 s
	Write latency=1.3262e+01 s
	Read energy=5.6155e-05 J
	Write energy=1.3826e-04 J
Accuracy at 18 epochs is : 18.48%
	Read latency=5.3152e+01 s
	Write latency=1.4029e+01 s
	Read energy=5.9459e-05 J
	Write energy=1.4638e-04 J
Accuracy at 19 epochs is : 19.12%
	Read latency=5.6105e+01 s
	Write latency=1.4800e+01 s
	Read energy=6.2762e-05 J
	Write energy=1.5450e-04 J
Accuracy at 20 epochs is : 17.36%
	Read latency=5.9058e+01 s
	Write latency=1.5563e+01 s
	Read energy=6.6065e-05 J
	Write energy=1.6262e-04 J
Accuracy at 21 epochs is : 19.21%
	Read latency=6.2011e+01 s
	Write latency=1.6318e+01 s
	Read energy=6.9368e-05 J
	Write energy=1.7084e-04 J
Accuracy at 22 epochs is : 18.70%
	Read latency=6.4964e+01 s
	Write latency=1.7070e+01 s
	Read energy=7.2672e-05 J
	Write energy=1.7908e-04 J
Accuracy at 23 epochs is : 10.53%
	Read latency=6.7917e+01 s
	Write latency=1.7823e+01 s
	Read energy=7.5975e-05 J
	Write energy=1.8731e-04 J
Accuracy at 24 epochs is : 7.76%
	Read latency=7.0870e+01 s
	Write latency=1.8574e+01 s
	Read energy=7.9278e-05 J
	Write energy=1.9554e-04 J
Accuracy at 25 epochs is : 11.35%
	Read latency=7.3823e+01 s
	Write latency=1.9337e+01 s
	Read energy=8.2581e-05 J
	Write energy=2.0379e-04 J

