test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.60%
	Read latency=2.5298e+00 s
	Write latency=4.3560e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.2888e-06 J
Accuracy at 2 epochs is : 10.58%
	Read latency=5.0597e+00 s
	Write latency=9.1142e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6496e-05 J
Accuracy at 3 epochs is : 11.00%
	Read latency=7.5895e+00 s
	Write latency=1.3904e-01 s
	Read energy=9.9084e-06 J
	Write energy=2.4701e-05 J
Accuracy at 4 epochs is : 10.94%
	Read latency=1.0119e+01 s
	Write latency=1.8690e-01 s
	Read energy=1.3211e-05 J
	Write energy=3.2899e-05 J
Accuracy at 5 epochs is : 10.04%
	Read latency=1.2649e+01 s
	Write latency=2.3471e-01 s
	Read energy=1.6514e-05 J
	Write energy=4.1100e-05 J
Accuracy at 6 epochs is : 12.36%
	Read latency=1.5179e+01 s
	Write latency=2.8275e-01 s
	Read energy=1.9817e-05 J
	Write energy=4.9294e-05 J
Accuracy at 7 epochs is : 11.84%
	Read latency=1.7709e+01 s
	Write latency=3.3090e-01 s
	Read energy=2.3120e-05 J
	Write energy=5.7494e-05 J
Accuracy at 8 epochs is : 17.92%
	Read latency=2.0239e+01 s
	Write latency=3.7710e-01 s
	Read energy=2.6422e-05 J
	Write energy=6.5698e-05 J
Accuracy at 9 epochs is : 11.33%
	Read latency=2.2769e+01 s
	Write latency=4.2215e-01 s
	Read energy=2.9725e-05 J
	Write energy=7.3896e-05 J
Accuracy at 10 epochs is : 20.87%
	Read latency=2.5298e+01 s
	Write latency=4.6713e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.2085e-05 J
Accuracy at 11 epochs is : 18.89%
	Read latency=2.7828e+01 s
	Write latency=5.1194e-01 s
	Read energy=3.6331e-05 J
	Write energy=9.0273e-05 J
Accuracy at 12 epochs is : 19.68%
	Read latency=3.0358e+01 s
	Write latency=5.5703e-01 s
	Read energy=3.9634e-05 J
	Write energy=9.8455e-05 J
Accuracy at 13 epochs is : 11.60%
	Read latency=3.2888e+01 s
	Write latency=6.0097e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.0663e-04 J
Accuracy at 14 epochs is : 11.42%
	Read latency=3.5418e+01 s
	Write latency=6.4477e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.1481e-04 J
Accuracy at 15 epochs is : 20.99%
	Read latency=3.7948e+01 s
	Write latency=6.8855e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.2299e-04 J
Accuracy at 16 epochs is : 18.58%
	Read latency=4.0478e+01 s
	Write latency=7.3274e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.3116e-04 J
Accuracy at 17 epochs is : 20.86%
	Read latency=4.3007e+01 s
	Write latency=7.7666e-01 s
	Read energy=5.6148e-05 J
	Write energy=1.3933e-04 J
Accuracy at 18 epochs is : 20.78%
	Read latency=4.5537e+01 s
	Write latency=8.1999e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.4749e-04 J
Accuracy at 19 epochs is : 10.81%
	Read latency=4.8067e+01 s
	Write latency=8.6324e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5566e-04 J
Accuracy at 20 epochs is : 17.99%
	Read latency=5.0597e+01 s
	Write latency=9.0569e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6385e-04 J
Accuracy at 21 epochs is : 16.87%
	Read latency=5.3127e+01 s
	Write latency=9.4788e-01 s
	Read energy=6.9359e-05 J
	Write energy=1.7212e-04 J
Accuracy at 22 epochs is : 21.38%
	Read latency=5.5657e+01 s
	Write latency=9.9031e-01 s
	Read energy=7.2662e-05 J
	Write energy=1.8045e-04 J
Accuracy at 23 epochs is : 20.70%
