test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,6.064102564103068,0.4952971811610415,-0.17157128563148222,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.69%
	Read latency=3.4379e+00 s
	Write latency=1.9038e+01 s
	Read energy=3.3164e-06 J
	Write energy=8.1656e-06 J
Accuracy at 2 epochs is : 10.26%
	Read latency=6.8759e+00 s
	Write latency=4.5425e+01 s
	Read energy=6.6330e-06 J
	Write energy=1.6288e-05 J
Accuracy at 3 epochs is : 19.35%
	Read latency=1.0314e+01 s
	Write latency=7.1897e+01 s
	Read energy=9.9494e-06 J
	Write energy=2.4412e-05 J
Accuracy at 4 epochs is : 19.32%
	Read latency=1.3752e+01 s
	Write latency=9.8335e+01 s
	Read energy=1.3266e-05 J
	Write energy=3.2535e-05 J
Accuracy at 5 epochs is : 11.09%
	Read latency=1.7190e+01 s
	Write latency=1.2442e+02 s
	Read energy=1.6582e-05 J
	Write energy=4.0647e-05 J
Accuracy at 6 epochs is : 18.54%
	Read latency=2.0628e+01 s
	Write latency=1.5083e+02 s
	Read energy=1.9899e-05 J
	Write energy=4.8761e-05 J
Accuracy at 7 epochs is : 17.47%
	Read latency=2.4066e+01 s
	Write latency=1.7728e+02 s
	Read energy=2.3215e-05 J
	Write energy=5.6875e-05 J
Accuracy at 8 epochs is : 17.72%
	Read latency=2.7504e+01 s
	Write latency=2.0366e+02 s
	Read energy=2.6532e-05 J
	Write energy=6.5001e-05 J
Accuracy at 9 epochs is : 16.40%
	Read latency=3.0942e+01 s
	Write latency=2.3017e+02 s
	Read energy=2.9848e-05 J
	Write energy=7.3132e-05 J
Accuracy at 10 epochs is : 18.83%
	Read latency=3.4379e+01 s
	Write latency=2.5667e+02 s
	Read energy=3.3165e-05 J
