test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,17.32426864435029,0.3652034250487578,-0.25997956084224844,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test4/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 30.01%
	Read latency=1.3287e-01 s
	Write latency=5.7928e+01 s
	Read energy=5.7453e-06 J
	Write energy=8.6917e-06 J
Accuracy at 2 epochs is : 35.80%
	Read latency=2.6573e-01 s
	Write latency=1.1941e+02 s
	Read energy=1.1502e-05 J
	Write energy=1.7279e-05 J
Accuracy at 3 epochs is : 34.08%
	Read latency=3.9860e-01 s
	Write latency=1.8031e+02 s
	Read energy=1.7243e-05 J
	Write energy=2.5864e-05 J
Accuracy at 4 epochs is : 37.26%
	Read latency=5.3146e-01 s
	Write latency=2.4562e+02 s
	Read energy=2.2997e-05 J
	Write energy=3.4485e-05 J
Accuracy at 5 epochs is : 37.65%
	Read latency=6.6433e-01 s
	Write latency=3.1527e+02 s
	Read energy=2.8718e-05 J
	Write energy=4.3135e-05 J
Accuracy at 6 epochs is : 35.59%
	Read latency=7.9720e-01 s
	Write latency=3.8366e+02 s
	Read energy=3.4479e-05 J
	Write energy=5.1777e-05 J
Accuracy at 7 epochs is : 38.91%
	Read latency=9.3006e-01 s
	Write latency=4.4788e+02 s
	Read energy=4.0240e-05 J
	Write energy=6.0382e-05 J
Accuracy at 8 epochs is : 36.80%
	Read latency=1.0629e+00 s
	Write latency=5.0892e+02 s
	Read energy=4.5973e-05 J
	Write energy=6.8958e-05 J
Accuracy at 9 epochs is : 36.27%
	Read latency=1.1958e+00 s
	Write latency=5.7225e+02 s
	Read energy=5.1711e-05 J
	Write energy=7.7550e-05 J
Accuracy at 10 epochs is : 38.07%
	Read latency=1.3287e+00 s
	Write latency=6.3854e+02 s
