test_date,test_time,device_name,device_id
19.09.2024,14:26:23,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,2.9051383399210535,5867.8401600875095,-0.5901613112991869,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919142623.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.40%
	Read latency=-nan s
	Write latency=4.3510e+01 s
	Read energy=3.3412e-06 J
	Write energy=5.0812e-06 J
Accuracy at 2 epochs is : 19.55%
	Read latency=-nan s
	Write latency=6.7128e+01 s
	Read energy=6.6849e-06 J
	Write energy=1.0124e-05 J
Accuracy at 3 epochs is : 19.58%
	Read latency=-nan s
	Write latency=8.9454e+01 s
	Read energy=1.0029e-05 J
	Write energy=1.5122e-05 J
Accuracy at 4 epochs is : 19.29%
	Read latency=-nan s
	Write latency=1.1233e+02 s
	Read energy=1.3374e-05 J
	Write energy=2.0096e-05 J
Accuracy at 5 epochs is : 19.11%
	Read latency=-nan s
	Write latency=1.3697e+02 s
	Read energy=1.6717e-05 J
	Write energy=2.5083e-05 J
Accuracy at 6 epochs is : 18.89%
	Read latency=-nan s
	Write latency=1.6077e+02 s
	Read energy=2.0063e-05 J
	Write energy=3.0074e-05 J
Accuracy at 7 epochs is : 18.91%
	Read latency=-nan s
	Write latency=1.8396e+02 s
	Read energy=2.3409e-05 J
	Write energy=3.5057e-05 J
Accuracy at 8 epochs is : 18.93%
	Read latency=-nan s
	Write latency=2.1090e+02 s
	Read energy=2.6754e-05 J
	Write energy=4.0042e-05 J
Accuracy at 9 epochs is : 18.80%
	Read latency=-nan s
	Write latency=2.3623e+02 s
	Read energy=3.0099e-05 J
	Write energy=4.5033e-05 J
Accuracy at 10 epochs is : 18.97%
	Read latency=-nan s
	Write latency=2.6000e+02 s
	Read energy=3.3445e-05 J
	Write energy=5.0030e-05 J
Accuracy at 11 epochs is : 18.98%
	Read latency=-nan s
	Write latency=2.9017e+02 s
	Read energy=3.6791e-05 J
	Write energy=5.5047e-05 J
Accuracy at 12 epochs is : 18.90%
	Read latency=-nan s
	Write latency=3.2970e+02 s
	Read energy=4.0137e-05 J
