test_date,test_time,device_name,device_id
19.09.2024,13:07:18,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,2.8544303797468586,13822.227718223672,-0.5265644524149873,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(0)]20240919130718.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2265e-01 s
	Read energy=3.2452e-06 J
	Write energy=5.0415e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7230e-01 s
	Read energy=6.4905e-06 J
	Write energy=1.0088e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.1045e-01 s
	Read energy=9.7357e-06 J
	Write energy=1.5134e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3510e-01 s
	Read energy=1.2981e-05 J
	Write energy=2.0176e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3725e-01 s
	Read energy=1.6226e-05 J
	Write energy=2.5223e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3940e-01 s
	Read energy=1.9471e-05 J
	Write energy=3.0276e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.7355e-01 s
	Read energy=2.2717e-05 J
	Write energy=3.5318e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1782e+00 s
	Read energy=2.5962e-05 J
	Write energy=4.0356e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.4054e+00 s
	Read energy=2.9207e-05 J
	Write energy=4.5405e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.2895e+00 s
	Read energy=3.2452e-05 J
	Write energy=5.0475e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3637e+00 s
	Read energy=3.5698e-05 J
	Write energy=5.5510e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.4468e+00 s
	Read energy=3.8943e-05 J
	Write energy=6.0470e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5345e+00 s
	Read energy=4.2188e-05 J
	Write energy=6.5465e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7796e+00 s
	Read energy=4.5433e-05 J
	Write energy=7.0459e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.7818e+00 s
	Read energy=4.8679e-05 J
	Write energy=7.5453e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8379e+00 s
	Read energy=5.1924e-05 J
	Write energy=8.0438e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.9571e+00 s
	Read energy=5.5169e-05 J
	Write energy=8.5432e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0222e+00 s
	Read energy=5.8414e-05 J
	Write energy=9.0425e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0784e+00 s
	Read energy=6.1660e-05 J
	Write energy=9.5382e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0940e+00 s
	Read energy=6.4905e-05 J
	Write energy=1.0034e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3437e+00 s
	Read energy=6.8150e-05 J
	Write energy=1.0529e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3593e+00 s
	Read energy=7.1396e-05 J
	Write energy=1.1023e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3885e+00 s
	Read energy=7.4641e-05 J
	Write energy=1.1518e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4671e+00 s
	Read energy=7.7886e-05 J
	Write energy=1.2013e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.5683e+00 s
	Read energy=8.1131e-05 J
	Write energy=1.2508e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6199e+00 s
	Read energy=8.4376e-05 J
	Write energy=1.3002e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6491e+00 s
	Read energy=8.7622e-05 J
	Write energy=1.3497e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.4837e+00 s
	Read energy=9.0867e-05 J
	Write energy=1.3992e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.5669e+00 s
	Read energy=9.4112e-05 J
	Write energy=1.4489e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0190e+00 s
	Read energy=9.7358e-05 J
	Write energy=1.4984e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.2282e+00 s
	Read energy=1.0060e-04 J
	Write energy=1.5479e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.2888e+00 s
	Read energy=1.0385e-04 J
	Write energy=1.5973e-04 J
Accuracy at 33 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5025e+00 s
	Read energy=1.0709e-04 J
	Write energy=1.6464e-04 J
Accuracy at 34 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.5541e+00 s
	Read energy=1.1034e-04 J
	Write energy=1.6958e-04 J
Accuracy at 35 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.8668e+00 s
	Read energy=1.1358e-04 J
	Write energy=1.7451e-04 J
Accuracy at 36 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2379e+00 s
	Read energy=1.1683e-04 J
	Write energy=1.7940e-04 J
Accuracy at 37 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.2581e+00 s
	Read energy=1.2007e-04 J
	Write energy=1.8429e-04 J
Accuracy at 38 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.3232e+00 s
	Read energy=1.2332e-04 J
	Write energy=1.8918e-04 J
Accuracy at 39 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4694e+00 s
	Read energy=1.2656e-04 J
	Write energy=1.9408e-04 J
Accuracy at 40 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4760e+00 s
	Read energy=1.2981e-04 J
	Write energy=1.9899e-04 J
Accuracy at 41 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.6357e+00 s
	Read energy=1.3306e-04 J
	Write energy=2.0388e-04 J
Accuracy at 42 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.8628e+00 s
	Read energy=1.3630e-04 J
	Write energy=2.0878e-04 J
Accuracy at 43 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.0540e+00 s
	Read energy=1.3955e-04 J
	Write energy=2.1369e-04 J
Accuracy at 44 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.1011e+00 s
	Read energy=1.4279e-04 J
	Write energy=2.1862e-04 J
Accuracy at 45 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.1978e+00 s
	Read energy=1.4604e-04 J
	Write energy=2.2353e-04 J
Accuracy at 46 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.2404e+00 s
	Read energy=1.4928e-04 J
	Write energy=2.2845e-04 J
Accuracy at 47 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.2876e+00 s
	Read energy=1.5253e-04 J
	Write energy=2.3337e-04 J
Accuracy at 48 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5277e+00 s
	Read energy=1.5577e-04 J
	Write energy=2.3828e-04 J
Accuracy at 49 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.5524e+00 s
	Read energy=1.5902e-04 J
	Write energy=2.4318e-04 J
Accuracy at 50 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.6400e+00 s
	Read energy=1.6226e-04 J
	Write energy=2.4808e-04 J
Accuracy at 51 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.6917e+00 s
	Read energy=1.6551e-04 J
	Write energy=2.5301e-04 J
Accuracy at 52 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.7523e+00 s
	Read energy=1.6875e-04 J
	Write energy=2.5794e-04 J
Accuracy at 53 epochs is : 9.80%
	Read latency=-nan s
	Write latency=7.9975e+00 s
	Read energy=1.7200e-04 J
	Write energy=2.6287e-04 J
Accuracy at 54 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.3011e+00 s
	Read energy=1.7524e-04 J
	Write energy=2.6781e-04 J
Accuracy at 55 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.1493e+00 s
	Read energy=1.7849e-04 J
	Write energy=2.7274e-04 J
Accuracy at 56 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.1739e+00 s
	Read energy=1.8173e-04 J
	Write energy=2.7767e-04 J
