test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.678321678321321,0.7138954345120716,-0.17079039382799588,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.96%
	Read latency=-nan s
	Write latency=1.3882e+01 s
	Read energy=3.2414e-06 J
	Write energy=5.4892e-06 J
Accuracy at 2 epochs is : 55.08%
	Read latency=-nan s
	Write latency=2.5328e+01 s
	Read energy=6.4826e-06 J
	Write energy=1.0894e-05 J
Accuracy at 3 epochs is : 61.77%
	Read latency=-nan s
	Write latency=3.4452e+01 s
	Read energy=9.7237e-06 J
	Write energy=1.6226e-05 J
Accuracy at 4 epochs is : 64.61%
	Read latency=-nan s
	Write latency=4.3965e+01 s
	Read energy=1.2965e-05 J
	Write energy=2.1554e-05 J
Accuracy at 5 epochs is : 67.91%
	Read latency=-nan s
	Write latency=5.2721e+01 s
	Read energy=1.6206e-05 J
	Write energy=2.6853e-05 J
Accuracy at 6 epochs is : 67.64%
	Read latency=-nan s
	Write latency=6.2007e+01 s
	Read energy=1.9447e-05 J
	Write energy=3.2157e-05 J
Accuracy at 7 epochs is : 67.58%
	Read latency=-nan s
	Write latency=7.1377e+01 s
	Read energy=2.2688e-05 J
	Write energy=3.7458e-05 J
Accuracy at 8 epochs is : 68.48%
	Read latency=-nan s
	Write latency=8.1116e+01 s
	Read energy=2.5929e-05 J
	Write energy=4.2784e-05 J
Accuracy at 9 epochs is : 69.82%
	Read latency=-nan s
	Write latency=9.0461e+01 s
	Read energy=2.9170e-05 J
	Write energy=4.8094e-05 J
Accuracy at 10 epochs is : 69.21%
	Read latency=-nan s
	Write latency=1.0050e+02 s
	Read energy=3.2411e-05 J
	Write energy=5.3442e-05 J
Accuracy at 11 epochs is : 69.18%
	Read latency=-nan s
	Write latency=1.1124e+02 s
	Read energy=3.5653e-05 J
	Write energy=5.8838e-05 J
Accuracy at 12 epochs is : 70.99%
	Read latency=-nan s
	Write latency=1.2215e+02 s
	Read energy=3.8894e-05 J
	Write energy=6.4230e-05 J
Accuracy at 13 epochs is : 71.62%
	Read latency=-nan s
	Write latency=1.3266e+02 s
	Read energy=4.2135e-05 J
	Write energy=6.9598e-05 J
Accuracy at 14 epochs is : 71.19%
	Read latency=-nan s
	Write latency=1.4344e+02 s
	Read energy=4.5376e-05 J
	Write energy=7.4976e-05 J
Accuracy at 15 epochs is : 72.64%
	Read latency=-nan s
	Write latency=1.5380e+02 s
	Read energy=4.8617e-05 J
	Write energy=8.0330e-05 J
Accuracy at 16 epochs is : 73.22%
	Read latency=-nan s
	Write latency=1.6398e+02 s
	Read energy=5.1858e-05 J
	Write energy=8.5675e-05 J
Accuracy at 17 epochs is : 73.87%
	Read latency=-nan s
	Write latency=1.7427e+02 s
	Read energy=5.5100e-05 J
	Write energy=9.1033e-05 J
Accuracy at 18 epochs is : 72.15%
	Read latency=-nan s
	Write latency=1.8419e+02 s
	Read energy=5.8341e-05 J
	Write energy=9.6386e-05 J
Accuracy at 19 epochs is : 72.63%
	Read latency=-nan s
	Write latency=1.9440e+02 s
	Read energy=6.1582e-05 J
	Write energy=1.0173e-04 J
Accuracy at 20 epochs is : 73.58%
	Read latency=-nan s
	Write latency=2.0464e+02 s
	Read energy=6.4823e-05 J
	Write energy=1.0708e-04 J
Accuracy at 21 epochs is : 75.09%
	Read latency=-nan s
	Write latency=2.1416e+02 s
	Read energy=6.8064e-05 J
	Write energy=1.1238e-04 J
Accuracy at 22 epochs is : 74.24%
	Read latency=-nan s
	Write latency=2.2359e+02 s
	Read energy=7.1306e-05 J
	Write energy=1.1769e-04 J
Accuracy at 23 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.3380e+02 s
	Read energy=7.4547e-05 J
	Write energy=1.2304e-04 J
Accuracy at 24 epochs is : 74.44%
	Read latency=-nan s
	Write latency=2.4400e+02 s
	Read energy=7.7788e-05 J
	Write energy=1.2837e-04 J
Accuracy at 25 epochs is : 75.75%
	Read latency=-nan s
	Write latency=2.5455e+02 s
	Read energy=8.1029e-05 J
	Write energy=1.3373e-04 J
Accuracy at 26 epochs is : 75.86%
	Read latency=-nan s
	Write latency=2.6426e+02 s
	Read energy=8.4270e-05 J
	Write energy=1.3905e-04 J
Accuracy at 27 epochs is : 74.93%
	Read latency=-nan s
	Write latency=2.7448e+02 s
	Read energy=8.7512e-05 J
	Write energy=1.4438e-04 J
Accuracy at 28 epochs is : 75.04%
	Read latency=-nan s
	Write latency=2.8428e+02 s
	Read energy=9.0753e-05 J
	Write energy=1.4970e-04 J
Accuracy at 29 epochs is : 74.54%
	Read latency=-nan s
	Write latency=2.9473e+02 s
	Read energy=9.3994e-05 J
	Write energy=1.5505e-04 J
Accuracy at 30 epochs is : 75.98%
	Read latency=-nan s
	Write latency=3.0559e+02 s
	Read energy=9.7235e-05 J
	Write energy=1.6041e-04 J
Accuracy at 31 epochs is : 75.19%
	Read latency=-nan s
	Write latency=3.1579e+02 s
	Read energy=1.0048e-04 J
	Write energy=1.6573e-04 J
Accuracy at 32 epochs is : 75.92%
	Read latency=-nan s
	Write latency=3.2632e+02 s
	Read energy=1.0372e-04 J
	Write energy=1.7108e-04 J
Accuracy at 33 epochs is : 76.06%
	Read latency=-nan s
	Write latency=3.3670e+02 s
	Read energy=1.0696e-04 J
	Write energy=1.7642e-04 J
Accuracy at 34 epochs is : 75.62%
	Read latency=-nan s
	Write latency=3.4743e+02 s
	Read energy=1.1020e-04 J
	Write energy=1.8177e-04 J
Accuracy at 35 epochs is : 75.20%
	Read latency=-nan s
	Write latency=3.5723e+02 s
	Read energy=1.1344e-04 J
	Write energy=1.8709e-04 J
