test_date,test_time,device_name,device_id
19.09.2024,14:18:32,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.505154639175232,0.2798856734929948,-0.18853618747383716,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919141832.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.53%
	Read latency=-nan s
	Write latency=4.6402e+02 s
	Read energy=3.4009e-06 J
	Write energy=5.2552e-06 J
Accuracy at 2 epochs is : 57.90%
	Read latency=-nan s
	Write latency=9.0909e+02 s
	Read energy=6.8139e-06 J
	Write energy=1.0489e-05 J
Accuracy at 3 epochs is : 63.85%
	Read latency=-nan s
	Write latency=1.2376e+03 s
	Read energy=1.0234e-05 J
	Write energy=1.5620e-05 J
Accuracy at 4 epochs is : 66.24%
	Read latency=-nan s
	Write latency=1.5145e+03 s
	Read energy=1.3662e-05 J
	Write energy=2.0728e-05 J
Accuracy at 5 epochs is : 68.23%
	Read latency=-nan s
	Write latency=1.8416e+03 s
	Read energy=1.7090e-05 J
	Write energy=2.5853e-05 J
Accuracy at 6 epochs is : 68.13%
	Read latency=-nan s
	Write latency=2.0830e+03 s
	Read energy=2.0524e-05 J
	Write energy=3.0938e-05 J
Accuracy at 7 epochs is : 68.89%
	Read latency=-nan s
	Write latency=2.3209e+03 s
	Read energy=2.3961e-05 J
	Write energy=3.6034e-05 J
Accuracy at 8 epochs is : 70.92%
	Read latency=-nan s
	Write latency=2.6162e+03 s
	Read energy=2.7397e-05 J
	Write energy=4.1155e-05 J
Accuracy at 9 epochs is : 71.85%
	Read latency=-nan s
	Write latency=2.8631e+03 s
	Read energy=3.0837e-05 J
	Write energy=4.6254e-05 J
Accuracy at 10 epochs is : 71.98%
	Read latency=-nan s
	Write latency=3.1447e+03 s
	Read energy=3.4278e-05 J
	Write energy=5.1368e-05 J
Accuracy at 11 epochs is : 72.25%
	Read latency=-nan s
	Write latency=3.4188e+03 s
	Read energy=3.7721e-05 J
	Write energy=5.6497e-05 J
Accuracy at 12 epochs is : 72.67%
	Read latency=-nan s
	Write latency=3.6728e+03 s
	Read energy=4.1166e-05 J
	Write energy=6.1654e-05 J
Accuracy at 13 epochs is : 72.52%
	Read latency=-nan s
	Write latency=3.9457e+03 s
	Read energy=4.4612e-05 J
	Write energy=6.6817e-05 J
Accuracy at 14 epochs is : 73.14%
	Read latency=-nan s
	Write latency=4.1866e+03 s
	Read energy=4.8058e-05 J
	Write energy=7.1917e-05 J
Accuracy at 15 epochs is : 73.24%
	Read latency=-nan s
	Write latency=4.4066e+03 s
	Read energy=5.1507e-05 J
	Write energy=7.7008e-05 J
Accuracy at 16 epochs is : 73.31%
	Read latency=-nan s
	Write latency=4.6519e+03 s
	Read energy=5.4954e-05 J
	Write energy=8.2097e-05 J
Accuracy at 17 epochs is : 73.32%
	Read latency=-nan s
	Write latency=4.8803e+03 s
	Read energy=5.8402e-05 J
