test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.148997134670225,0.40187217430967337,-0.1767444107037681,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 43.42%
	Read latency=-nan s
	Write latency=8.5835e+01 s
	Read energy=3.2703e-06 J
	Write energy=5.3739e-06 J
Accuracy at 2 epochs is : 44.28%
	Read latency=-nan s
	Write latency=1.3643e+02 s
	Read energy=6.5406e-06 J
	Write energy=1.0632e-05 J
Accuracy at 3 epochs is : 51.16%
	Read latency=-nan s
	Write latency=1.8705e+02 s
	Read energy=9.8107e-06 J
	Write energy=1.5878e-05 J
Accuracy at 4 epochs is : 55.90%
	Read latency=-nan s
	Write latency=2.3813e+02 s
	Read energy=1.3081e-05 J
	Write energy=2.1124e-05 J
Accuracy at 5 epochs is : 58.18%
	Read latency=-nan s
	Write latency=2.8778e+02 s
	Read energy=1.6351e-05 J
	Write energy=2.6355e-05 J
Accuracy at 6 epochs is : 60.72%
	Read latency=-nan s
	Write latency=3.3765e+02 s
	Read energy=1.9622e-05 J
	Write energy=3.1591e-05 J
Accuracy at 7 epochs is : 61.20%
	Read latency=-nan s
	Write latency=3.8947e+02 s
	Read energy=2.2893e-05 J
	Write energy=3.6835e-05 J
Accuracy at 8 epochs is : 60.45%
	Read latency=-nan s
	Write latency=4.3662e+02 s
	Read energy=2.6164e-05 J
	Write energy=4.2031e-05 J
Accuracy at 9 epochs is : 61.86%
	Read latency=-nan s
	Write latency=4.8976e+02 s
	Read energy=2.9434e-05 J
	Write energy=4.7250e-05 J
Accuracy at 10 epochs is : 63.38%
	Read latency=-nan s
	Write latency=5.4194e+02 s
	Read energy=3.2705e-05 J
	Write energy=5.2457e-05 J
Accuracy at 11 epochs is : 64.68%
	Read latency=-nan s
	Write latency=5.9476e+02 s
	Read energy=3.5976e-05 J
	Write energy=5.7676e-05 J
Accuracy at 12 epochs is : 66.96%
	Read latency=-nan s
	Write latency=6.5759e+02 s
	Read energy=3.9247e-05 J
	Write energy=6.2929e-05 J
Accuracy at 13 epochs is : 67.51%
	Read latency=-nan s
	Write latency=7.1911e+02 s
	Read energy=4.2519e-05 J
	Write energy=6.8174e-05 J
Accuracy at 14 epochs is : 71.96%
	Read latency=-nan s
	Write latency=7.8330e+02 s
	Read energy=4.5790e-05 J
	Write energy=7.3433e-05 J
Accuracy at 15 epochs is : 71.95%
	Read latency=-nan s
	Write latency=8.4197e+02 s
