test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,4.571939812932098,0.5465929044713916,-0.1741116839292812,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 34.10%
	Read latency=-nan s
	Write latency=6.5510e+01 s
	Read energy=3.2425e-06 J
	Write energy=5.2530e-06 J
Accuracy at 2 epochs is : 40.65%
	Read latency=-nan s
	Write latency=1.0608e+02 s
	Read energy=6.4850e-06 J
	Write energy=1.0428e-05 J
Accuracy at 3 epochs is : 44.83%
	Read latency=-nan s
	Write latency=1.5169e+02 s
	Read energy=9.7275e-06 J
	Write energy=1.5630e-05 J
Accuracy at 4 epochs is : 45.52%
	Read latency=-nan s
	Write latency=1.9571e+02 s
	Read energy=1.2970e-05 J
	Write energy=2.0835e-05 J
Accuracy at 5 epochs is : 46.47%
	Read latency=-nan s
	Write latency=2.3533e+02 s
	Read energy=1.6212e-05 J
	Write energy=2.6015e-05 J
Accuracy at 6 epochs is : 48.13%
	Read latency=-nan s
	Write latency=2.7993e+02 s
	Read energy=1.9455e-05 J
	Write energy=3.1211e-05 J
Accuracy at 7 epochs is : 48.94%
	Read latency=-nan s
	Write latency=3.2439e+02 s
	Read energy=2.2698e-05 J
	Write energy=3.6399e-05 J
Accuracy at 8 epochs is : 51.53%
	Read latency=-nan s
	Write latency=3.7592e+02 s
	Read energy=2.5940e-05 J
	Write energy=4.1637e-05 J
Accuracy at 9 epochs is : 51.73%
	Read latency=-nan s
	Write latency=4.2171e+02 s
	Read energy=2.9183e-05 J
	Write energy=4.6841e-05 J
Accuracy at 10 epochs is : 53.46%
	Read latency=-nan s
	Write latency=4.7867e+02 s
	Read energy=3.2425e-05 J
	Write energy=5.2114e-05 J
Accuracy at 11 epochs is : 53.19%
	Read latency=-nan s
