test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.876923076922949,0.4728245709918007,-0.12984876548315133,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.20%
	Read latency=-nan s
	Write latency=1.2302e+02 s
	Read energy=3.2694e-06 J
	Write energy=5.5022e-06 J
Accuracy at 2 epochs is : 62.99%
	Read latency=-nan s
	Write latency=2.1559e+02 s
	Read energy=6.5376e-06 J
	Write energy=1.0898e-05 J
Accuracy at 3 epochs is : 64.98%
	Read latency=-nan s
	Write latency=2.8982e+02 s
	Read energy=9.8052e-06 J
	Write energy=1.6224e-05 J
Accuracy at 4 epochs is : 66.15%
	Read latency=-nan s
	Write latency=3.6389e+02 s
	Read energy=1.3073e-05 J
	Write energy=2.1554e-05 J
Accuracy at 5 epochs is : 68.43%
	Read latency=-nan s
	Write latency=4.3577e+02 s
	Read energy=1.6340e-05 J
	Write energy=2.6866e-05 J
Accuracy at 6 epochs is : 69.40%
	Read latency=-nan s
	Write latency=5.1571e+02 s
	Read energy=1.9608e-05 J
	Write energy=3.2211e-05 J
Accuracy at 7 epochs is : 69.90%
	Read latency=-nan s
	Write latency=5.8894e+02 s
	Read energy=2.2877e-05 J
	Write energy=3.7535e-05 J
Accuracy at 8 epochs is : 71.00%
	Read latency=-nan s
	Write latency=6.7364e+02 s
	Read energy=2.6145e-05 J
	Write energy=4.2907e-05 J
Accuracy at 9 epochs is : 72.90%
	Read latency=-nan s
	Write latency=7.5601e+02 s
	Read energy=2.9413e-05 J
	Write energy=4.8264e-05 J
Accuracy at 10 epochs is : 72.96%
	Read latency=-nan s
	Write latency=8.3680e+02 s
	Read energy=3.2681e-05 J
	Write energy=5.3623e-05 J
Accuracy at 11 epochs is : 73.91%
	Read latency=-nan s
	Write latency=9.1347e+02 s
	Read energy=3.5948e-05 J
	Write energy=5.8967e-05 J
Accuracy at 12 epochs is : 73.49%
	Read latency=-nan s
	Write latency=9.8911e+02 s
	Read energy=3.9216e-05 J
	Write energy=6.4307e-05 J
Accuracy at 13 epochs is : 73.39%
	Read latency=-nan s
	Write latency=1.0646e+03 s
	Read energy=4.2484e-05 J
	Write energy=6.9642e-05 J
Accuracy at 14 epochs is : 74.73%
	Read latency=-nan s
	Write latency=1.1443e+03 s
	Read energy=4.5752e-05 J
	Write energy=7.4993e-05 J
Accuracy at 15 epochs is : 75.31%
	Read latency=-nan s
	Write latency=1.2201e+03 s
	Read energy=4.9020e-05 J
	Write energy=8.0332e-05 J
Accuracy at 16 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.2970e+03 s
	Read energy=5.2288e-05 J
	Write energy=8.5680e-05 J
Accuracy at 17 epochs is : 75.49%
	Read latency=-nan s
	Write latency=1.3746e+03 s
	Read energy=5.5556e-05 J
	Write energy=9.1023e-05 J
Accuracy at 18 epochs is : 75.61%
	Read latency=-nan s
	Write latency=1.4544e+03 s
	Read energy=5.8824e-05 J
	Write energy=9.6466e-05 J
Accuracy at 19 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.5321e+03 s
	Read energy=6.2093e-05 J
	Write energy=1.0200e-04 J
Accuracy at 20 epochs is : 77.05%
	Read latency=-nan s
	Write latency=1.6132e+03 s
	Read energy=6.5360e-05 J
	Write energy=1.0755e-04 J
Accuracy at 21 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.6882e+03 s
	Read energy=6.8629e-05 J
	Write energy=1.1310e-04 J
Accuracy at 22 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.7657e+03 s
	Read energy=7.1897e-05 J
	Write energy=1.1865e-04 J
Accuracy at 23 epochs is : 74.90%
	Read latency=-nan s
	Write latency=1.8477e+03 s
	Read energy=7.5165e-05 J
	Write energy=1.2424e-04 J
Accuracy at 24 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.9263e+03 s
	Read energy=7.8433e-05 J
	Write energy=1.2980e-04 J
Accuracy at 25 epochs is : 76.43%
	Read latency=-nan s
	Write latency=2.0045e+03 s
	Read energy=8.1701e-05 J
	Write energy=1.3537e-04 J
Accuracy at 26 epochs is : 76.20%
	Read latency=-nan s
	Write latency=2.0747e+03 s
	Read energy=8.4969e-05 J
	Write energy=1.4092e-04 J
Accuracy at 27 epochs is : 77.06%
	Read latency=-nan s
	Write latency=2.1505e+03 s
	Read energy=8.8237e-05 J
	Write energy=1.4648e-04 J
Accuracy at 28 epochs is : 77.30%
	Read latency=-nan s
	Write latency=2.2219e+03 s
	Read energy=9.1505e-05 J
	Write energy=1.5202e-04 J
Accuracy at 29 epochs is : 77.35%
	Read latency=-nan s
	Write latency=2.2998e+03 s
	Read energy=9.4773e-05 J
	Write energy=1.5759e-04 J
Accuracy at 30 epochs is : 76.66%
	Read latency=-nan s
	Write latency=2.3754e+03 s
	Read energy=9.8041e-05 J
	Write energy=1.6314e-04 J
Accuracy at 31 epochs is : 75.23%
	Read latency=-nan s
	Write latency=2.4546e+03 s
	Read energy=1.0131e-04 J
	Write energy=1.6871e-04 J
Accuracy at 32 epochs is : 75.63%
	Read latency=-nan s
	Write latency=2.5336e+03 s
	Read energy=1.0458e-04 J
	Write energy=1.7429e-04 J
Accuracy at 33 epochs is : 75.65%
	Read latency=-nan s
	Write latency=2.6106e+03 s
	Read energy=1.0785e-04 J
	Write energy=1.7984e-04 J
Accuracy at 34 epochs is : 74.85%
	Read latency=-nan s
	Write latency=2.6880e+03 s
	Read energy=1.1111e-04 J
	Write energy=1.8540e-04 J
Accuracy at 35 epochs is : 76.84%
	Read latency=-nan s
	Write latency=2.7637e+03 s
	Read energy=1.1438e-04 J
	Write energy=1.9095e-04 J
Accuracy at 36 epochs is : 76.63%
	Read latency=-nan s
	Write latency=2.8406e+03 s
	Read energy=1.1765e-04 J
	Write energy=1.9652e-04 J
Accuracy at 37 epochs is : 77.46%
	Read latency=-nan s
	Write latency=2.9136e+03 s
	Read energy=1.2092e-04 J
	Write energy=2.0207e-04 J
Accuracy at 38 epochs is : 77.01%
	Read latency=-nan s
	Write latency=2.9896e+03 s
	Read energy=1.2419e-04 J
	Write energy=2.0763e-04 J
Accuracy at 39 epochs is : 76.07%
	Read latency=-nan s
	Write latency=3.0635e+03 s
	Read energy=1.2745e-04 J
	Write energy=2.1316e-04 J
Accuracy at 40 epochs is : 77.21%
	Read latency=-nan s
	Write latency=3.1429e+03 s
	Read energy=1.3072e-04 J
	Write energy=2.1872e-04 J
Accuracy at 41 epochs is : 77.33%
	Read latency=-nan s
	Write latency=3.2181e+03 s
	Read energy=1.3399e-04 J
	Write energy=2.2426e-04 J
Accuracy at 42 epochs is : 76.43%
	Read latency=-nan s
	Write latency=3.2903e+03 s
	Read energy=1.3726e-04 J
	Write energy=2.2979e-04 J
Accuracy at 43 epochs is : 76.75%
	Read latency=-nan s
	Write latency=3.3718e+03 s
	Read energy=1.4053e-04 J
	Write energy=2.3527e-04 J
Accuracy at 44 epochs is : 75.90%
	Read latency=-nan s
	Write latency=3.4490e+03 s
	Read energy=1.4380e-04 J
	Write energy=2.4072e-04 J
Accuracy at 45 epochs is : 75.83%
	Read latency=-nan s
	Write latency=3.5235e+03 s
	Read energy=1.4706e-04 J
	Write energy=2.4615e-04 J
Accuracy at 46 epochs is : 75.61%
	Read latency=-nan s
	Write latency=3.5989e+03 s
	Read energy=1.5033e-04 J
	Write energy=2.5160e-04 J
Accuracy at 47 epochs is : 76.53%
	Read latency=-nan s
	Write latency=3.6710e+03 s
	Read energy=1.5360e-04 J
	Write energy=2.5706e-04 J
Accuracy at 48 epochs is : 76.43%
	Read latency=-nan s
	Write latency=3.7478e+03 s
	Read energy=1.5687e-04 J
	Write energy=2.6252e-04 J
Accuracy at 49 epochs is : 79.59%
	Read latency=-nan s
	Write latency=3.8234e+03 s
	Read energy=1.6014e-04 J
	Write energy=2.6795e-04 J
Accuracy at 50 epochs is : 79.77%
	Read latency=-nan s
	Write latency=3.8975e+03 s
	Read energy=1.6341e-04 J
	Write energy=2.7338e-04 J
Accuracy at 51 epochs is : 79.00%
	Read latency=-nan s
	Write latency=3.9712e+03 s
	Read energy=1.6667e-04 J
	Write energy=2.7881e-04 J
Accuracy at 52 epochs is : 80.23%
	Read latency=-nan s
	Write latency=4.0437e+03 s
	Read energy=1.6994e-04 J
	Write energy=2.8423e-04 J
Accuracy at 53 epochs is : 79.91%
	Read latency=-nan s
	Write latency=4.1211e+03 s
	Read energy=1.7321e-04 J
	Write energy=2.8968e-04 J
Accuracy at 54 epochs is : 80.90%
	Read latency=-nan s
	Write latency=4.1990e+03 s
	Read energy=1.7648e-04 J
	Write energy=2.9513e-04 J
Accuracy at 55 epochs is : 79.11%
	Read latency=-nan s
	Write latency=4.2785e+03 s
	Read energy=1.7975e-04 J
	Write energy=3.0057e-04 J
Accuracy at 56 epochs is : 78.30%
	Read latency=-nan s
	Write latency=4.3568e+03 s
	Read energy=1.8302e-04 J
	Write energy=3.0602e-04 J
Accuracy at 57 epochs is : 78.73%
	Read latency=-nan s
	Write latency=4.4301e+03 s
	Read energy=1.8628e-04 J
	Write energy=3.1142e-04 J
Accuracy at 58 epochs is : 78.68%
	Read latency=-nan s
	Write latency=4.5035e+03 s
	Read energy=1.8955e-04 J
	Write energy=3.1681e-04 J
Accuracy at 59 epochs is : 77.89%
	Read latency=-nan s
	Write latency=4.5730e+03 s
	Read energy=1.9282e-04 J
	Write energy=3.2220e-04 J
Accuracy at 60 epochs is : 78.41%
	Read latency=-nan s
	Write latency=4.6439e+03 s
	Read energy=1.9609e-04 J
	Write energy=3.2760e-04 J
Accuracy at 61 epochs is : 78.09%
	Read latency=-nan s
	Write latency=4.7172e+03 s
	Read energy=1.9936e-04 J
