test_date,test_time,device_name,device_id
19.09.2024,11:05:17,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,0.0005,13.67178502881716,15047.24275575563,-0.4461342017862815,13,38
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110332/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919110516.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.15%
	Read latency=-nan s
	Write latency=3.2396e+01 s
	Read energy=5.2066e-06 J
	Write energy=5.3693e-06 J
Accuracy at 2 epochs is : 15.25%
	Read latency=-nan s
	Write latency=4.5169e+01 s
	Read energy=1.0340e-05 J
	Write energy=1.0548e-05 J
Accuracy at 3 epochs is : 15.24%
	Read latency=-nan s
	Write latency=5.2736e+01 s
	Read energy=1.5426e-05 J
	Write energy=1.5676e-05 J
Accuracy at 4 epochs is : 16.11%
	Read latency=-nan s
	Write latency=5.7966e+01 s
	Read energy=2.0509e-05 J
	Write energy=2.0790e-05 J
Accuracy at 5 epochs is : 16.39%
	Read latency=-nan s
	Write latency=6.3543e+01 s
	Read energy=2.5558e-05 J
	Write energy=2.5897e-05 J
Accuracy at 6 epochs is : 16.62%
	Read latency=-nan s
	Write latency=6.8480e+01 s
	Read energy=3.0628e-05 J
	Write energy=3.0982e-05 J
Accuracy at 7 epochs is : 16.88%
	Read latency=-nan s
	Write latency=7.3454e+01 s
	Read energy=3.5697e-05 J
	Write energy=3.6072e-05 J
Accuracy at 8 epochs is : 17.00%
	Read latency=-nan s
	Write latency=7.8051e+01 s
	Read energy=4.0744e-05 J
	Write energy=4.1155e-05 J
Accuracy at 9 epochs is : 17.42%
	Read latency=-nan s
	Write latency=8.2984e+01 s
	Read energy=4.5791e-05 J
	Write energy=4.6253e-05 J
Accuracy at 10 epochs is : 17.58%
	Read latency=-nan s
	Write latency=8.7783e+01 s
	Read energy=5.0830e-05 J
	Write energy=5.1354e-05 J
Accuracy at 11 epochs is : 17.61%
	Read latency=-nan s
	Write latency=9.2440e+01 s
	Read energy=5.5871e-05 J
	Write energy=5.6449e-05 J
Accuracy at 12 epochs is : 17.57%
	Read latency=-nan s
	Write latency=9.6668e+01 s
	Read energy=6.0913e-05 J
	Write energy=6.1532e-05 J
Accuracy at 13 epochs is : 17.74%
	Read latency=-nan s
	Write latency=1.0111e+02 s
	Read energy=6.5937e-05 J
	Write energy=6.6615e-05 J
Accuracy at 14 epochs is : 17.60%
	Read latency=-nan s
	Write latency=1.0584e+02 s
	Read energy=7.0963e-05 J
	Write energy=7.1717e-05 J
Accuracy at 15 epochs is : 17.66%
	Read latency=-nan s
	Write latency=1.1007e+02 s
	Read energy=7.5998e-05 J
	Write energy=7.6815e-05 J
Accuracy at 16 epochs is : 17.74%
	Read latency=-nan s
	Write latency=1.1432e+02 s
	Read energy=8.1018e-05 J
	Write energy=8.1899e-05 J
Accuracy at 17 epochs is : 17.91%
	Read latency=-nan s
	Write latency=1.1902e+02 s
	Read energy=8.6036e-05 J
	Write energy=8.6992e-05 J
Accuracy at 18 epochs is : 17.64%
	Read latency=-nan s
	Write latency=1.2330e+02 s
	Read energy=9.1070e-05 J
	Write energy=9.2071e-05 J
Accuracy at 19 epochs is : 17.91%
	Read latency=-nan s
	Write latency=1.2758e+02 s
	Read energy=9.6097e-05 J
	Write energy=9.7139e-05 J
Accuracy at 20 epochs is : 18.00%
	Read latency=-nan s
	Write latency=1.3214e+02 s
	Read energy=1.0110e-04 J
	Write energy=1.0223e-04 J
Accuracy at 21 epochs is : 18.08%
	Read latency=-nan s
	Write latency=1.3654e+02 s
	Read energy=1.0611e-04 J
	Write energy=1.0731e-04 J
Accuracy at 22 epochs is : 18.23%
	Read latency=-nan s
	Write latency=1.4063e+02 s
	Read energy=1.1113e-04 J
	Write energy=1.1241e-04 J
Accuracy at 23 epochs is : 18.67%
	Read latency=-nan s
	Write latency=1.4487e+02 s
	Read energy=1.1613e-04 J
	Write energy=1.1752e-04 J
Accuracy at 24 epochs is : 18.65%
	Read latency=-nan s
	Write latency=1.4911e+02 s
	Read energy=1.2113e-04 J
	Write energy=1.2262e-04 J
Accuracy at 25 epochs is : 18.88%
	Read latency=-nan s
	Write latency=1.5289e+02 s
	Read energy=1.2612e-04 J
	Write energy=1.2770e-04 J
Accuracy at 26 epochs is : 18.68%
	Read latency=-nan s
	Write latency=1.5692e+02 s
	Read energy=1.3112e-04 J
	Write energy=1.3279e-04 J
Accuracy at 27 epochs is : 18.61%
	Read latency=-nan s
	Write latency=1.6072e+02 s
	Read energy=1.3612e-04 J
	Write energy=1.3783e-04 J
Accuracy at 28 epochs is : 18.46%
	Read latency=-nan s
	Write latency=1.6482e+02 s
	Read energy=1.4111e-04 J
	Write energy=1.4286e-04 J
Accuracy at 29 epochs is : 18.55%
	Read latency=-nan s
	Write latency=1.6844e+02 s
	Read energy=1.4609e-04 J
	Write energy=1.4787e-04 J
Accuracy at 30 epochs is : 18.69%
	Read latency=-nan s
	Write latency=1.7220e+02 s
	Read energy=1.5109e-04 J
	Write energy=1.5288e-04 J
Accuracy at 31 epochs is : 18.66%
	Read latency=-nan s
	Write latency=1.7615e+02 s
	Read energy=1.5607e-04 J
	Write energy=1.5788e-04 J
Accuracy at 32 epochs is : 18.75%
	Read latency=-nan s
	Write latency=1.7946e+02 s
	Read energy=1.6106e-04 J
	Write energy=1.6288e-04 J
Accuracy at 33 epochs is : 18.60%
	Read latency=-nan s
	Write latency=1.8296e+02 s
	Read energy=1.6603e-04 J
	Write energy=1.6787e-04 J
Accuracy at 34 epochs is : 18.79%
	Read latency=-nan s
	Write latency=1.8668e+02 s
	Read energy=1.7102e-04 J
	Write energy=1.7288e-04 J
Accuracy at 35 epochs is : 18.95%
	Read latency=-nan s
	Write latency=1.9014e+02 s
	Read energy=1.7599e-04 J
	Write energy=1.7787e-04 J
Accuracy at 36 epochs is : 18.52%
	Read latency=-nan s
	Write latency=1.9359e+02 s
	Read energy=1.8097e-04 J
	Write energy=1.8286e-04 J
Accuracy at 37 epochs is : 18.55%
	Read latency=-nan s
	Write latency=1.9749e+02 s
	Read energy=1.8595e-04 J
	Write energy=1.8785e-04 J
Accuracy at 38 epochs is : 18.92%
	Read latency=-nan s
	Write latency=2.0117e+02 s
	Read energy=1.9092e-04 J
	Write energy=1.9284e-04 J
Accuracy at 39 epochs is : 18.90%
	Read latency=-nan s
	Write latency=2.0475e+02 s
	Read energy=1.9590e-04 J
	Write energy=1.9783e-04 J
Accuracy at 40 epochs is : 19.21%
	Read latency=-nan s
	Write latency=2.0826e+02 s
	Read energy=2.0088e-04 J
	Write energy=2.0282e-04 J
Accuracy at 41 epochs is : 18.61%
	Read latency=-nan s
	Write latency=2.1171e+02 s
	Read energy=2.0585e-04 J
	Write energy=2.0781e-04 J
Accuracy at 42 epochs is : 18.61%
	Read latency=-nan s
	Write latency=2.1561e+02 s
	Read energy=2.1082e-04 J
	Write energy=2.1280e-04 J
Accuracy at 43 epochs is : 18.71%
	Read latency=-nan s
	Write latency=2.1957e+02 s
	Read energy=2.1579e-04 J
	Write energy=2.1780e-04 J
Accuracy at 44 epochs is : 18.88%
	Read latency=-nan s
	Write latency=2.2343e+02 s
	Read energy=2.2075e-04 J
	Write energy=2.2279e-04 J
Accuracy at 45 epochs is : 19.09%
	Read latency=-nan s
	Write latency=2.2705e+02 s
	Read energy=2.2573e-04 J
	Write energy=2.2779e-04 J
Accuracy at 46 epochs is : 19.08%
	Read latency=-nan s
	Write latency=2.3066e+02 s
	Read energy=2.3069e-04 J
	Write energy=2.3277e-04 J
Accuracy at 47 epochs is : 19.07%
	Read latency=-nan s
	Write latency=2.3439e+02 s
	Read energy=2.3566e-04 J
	Write energy=2.3777e-04 J
Accuracy at 48 epochs is : 18.71%
	Read latency=-nan s
	Write latency=2.3794e+02 s
	Read energy=2.4062e-04 J
	Write energy=2.4276e-04 J
Accuracy at 49 epochs is : 18.30%
	Read latency=-nan s
	Write latency=2.4150e+02 s
	Read energy=2.4558e-04 J
	Write energy=2.4776e-04 J
Accuracy at 50 epochs is : 18.24%
	Read latency=-nan s
