test_date,test_time,device_name,device_id
19.09.2024,16:26:40,LBE247,ID180XR1000Star
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,2.6524822695035026,0.37351765754005267,-0.1730645272429895,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID180XR1000Star/pulsedAmplitudeSweep_DCIV_20240919162639/pulsedAmplitudeSweep_DCIV[LBE247_ID180XR1000Star(0)]20240919162640.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 21.03%
	Read latency=-nan s
	Write latency=1.3672e+01 s
	Read energy=3.2442e-06 J
	Write energy=5.0840e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.7079e+01 s
	Read energy=6.4886e-06 J
	Write energy=1.0181e-05 J
Accuracy at 3 epochs is : 11.53%
	Read latency=-nan s
	Write latency=3.8468e+01 s
	Read energy=9.7330e-06 J
	Write energy=1.5255e-05 J
Accuracy at 4 epochs is : 24.10%
	Read latency=-nan s
	Write latency=5.6913e+01 s
	Read energy=1.2978e-05 J
	Write energy=2.0339e-05 J
Accuracy at 5 epochs is : 24.50%
	Read latency=-nan s
	Write latency=6.7668e+01 s
	Read energy=1.6222e-05 J
	Write energy=2.5383e-05 J
Accuracy at 6 epochs is : 23.61%
	Read latency=-nan s
	Write latency=8.2184e+01 s
	Read energy=1.9467e-05 J
	Write energy=3.0455e-05 J
Accuracy at 7 epochs is : 24.52%
	Read latency=-nan s
	Write latency=9.5591e+01 s
	Read energy=2.2711e-05 J
	Write energy=3.5534e-05 J
Accuracy at 8 epochs is : 19.80%
	Read latency=-nan s
	Write latency=1.1355e+02 s
	Read energy=2.5956e-05 J
	Write energy=4.0634e-05 J
Accuracy at 9 epochs is : 23.87%
	Read latency=-nan s
	Write latency=1.3231e+02 s
	Read energy=2.9200e-05 J
	Write energy=4.5755e-05 J
Accuracy at 10 epochs is : 29.99%
	Read latency=-nan s
	Write latency=1.5225e+02 s
	Read energy=3.2445e-05 J
	Write energy=5.0868e-05 J
Accuracy at 11 epochs is : 29.13%
	Read latency=-nan s
