test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.66%
	Read latency=-nan s
	Write latency=1.0428e+02 s
	Read energy=3.2722e-06 J
	Write energy=5.3461e-06 J
Accuracy at 2 epochs is : 58.32%
	Read latency=-nan s
	Write latency=1.7006e+02 s
	Read energy=6.5446e-06 J
	Write energy=1.0540e-05 J
Accuracy at 3 epochs is : 61.77%
	Read latency=-nan s
	Write latency=2.2743e+02 s
	Read energy=9.8167e-06 J
	Write energy=1.5693e-05 J
Accuracy at 4 epochs is : 65.26%
	Read latency=-nan s
	Write latency=2.8171e+02 s
	Read energy=1.3089e-05 J
	Write energy=2.0844e-05 J
Accuracy at 5 epochs is : 65.12%
	Read latency=-nan s
	Write latency=3.3628e+02 s
	Read energy=1.6361e-05 J
	Write energy=2.5997e-05 J
Accuracy at 6 epochs is : 66.71%
	Read latency=-nan s
	Write latency=3.9244e+02 s
	Read energy=1.9634e-05 J
	Write energy=3.1159e-05 J
Accuracy at 7 epochs is : 67.45%
	Read latency=-nan s
	Write latency=4.5004e+02 s
	Read energy=2.2908e-05 J
	Write energy=3.6315e-05 J
Accuracy at 8 epochs is : 68.47%
	Read latency=-nan s
	Write latency=5.0691e+02 s
	Read energy=2.6181e-05 J
	Write energy=4.1469e-05 J
Accuracy at 9 epochs is : 66.91%
	Read latency=-nan s
	Write latency=5.6551e+02 s
	Read energy=2.9454e-05 J
	Write energy=4.6634e-05 J
Accuracy at 10 epochs is : 69.85%
	Read latency=-nan s
	Write latency=6.3227e+02 s
	Read energy=3.2727e-05 J
	Write energy=5.1818e-05 J
Accuracy at 11 epochs is : 70.75%
	Read latency=-nan s
