test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,8.213808463251382,230.53088395187578,-0.5169599886249473,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.93%
	Read latency=-nan s
	Write latency=1.3605e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.1183e-06 J
Accuracy at 2 epochs is : 65.62%
	Read latency=-nan s
	Write latency=2.4693e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.2011e-05 J
Accuracy at 3 epochs is : 66.70%
	Read latency=-nan s
	Write latency=3.4846e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7822e-05 J
Accuracy at 4 epochs is : 70.85%
	Read latency=-nan s
	Write latency=4.4368e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3508e-05 J
Accuracy at 5 epochs is : 72.30%
	Read latency=-nan s
	Write latency=5.3861e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.9186e-05 J
Accuracy at 6 epochs is : 72.49%
	Read latency=-nan s
	Write latency=6.3210e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4861e-05 J
Accuracy at 7 epochs is : 73.88%
	Read latency=-nan s
	Write latency=7.2631e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0534e-05 J
Accuracy at 8 epochs is : 75.05%
	Read latency=-nan s
	Write latency=8.2494e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.6253e-05 J
Accuracy at 9 epochs is : 75.48%
	Read latency=-nan s
	Write latency=9.2043e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1943e-05 J
Accuracy at 10 epochs is : 76.15%
	Read latency=-nan s
	Write latency=1.0178e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.7675e-05 J
Accuracy at 11 epochs is : 75.25%
	Read latency=-nan s
	Write latency=1.1118e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3361e-05 J
Accuracy at 12 epochs is : 75.39%
	Read latency=-nan s
	Write latency=1.2093e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.9083e-05 J
Accuracy at 13 epochs is : 74.76%
	Read latency=-nan s
	Write latency=1.3026e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4759e-05 J
Accuracy at 14 epochs is : 75.15%
	Read latency=-nan s
	Write latency=1.3991e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.0476e-05 J
Accuracy at 15 epochs is : 76.24%
	Read latency=-nan s
	Write latency=1.4949e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.6192e-05 J
Accuracy at 16 epochs is : 73.85%
	Read latency=-nan s
	Write latency=1.5882e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1876e-05 J
Accuracy at 17 epochs is : 74.26%
	Read latency=-nan s
	Write latency=1.6848e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.7577e-05 J
Accuracy at 18 epochs is : 75.17%
	Read latency=-nan s
	Write latency=1.7811e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0325e-04 J
Accuracy at 19 epochs is : 76.00%
	Read latency=-nan s
	Write latency=1.8793e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0893e-04 J
Accuracy at 20 epochs is : 76.08%
