test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,4.954314720812216,0.4175861773102241,-0.1318403077610268,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 26.86%
	Read latency=-nan s
	Write latency=6.5211e+01 s
	Read energy=3.2725e-06 J
	Write energy=5.2654e-06 J
Accuracy at 2 epochs is : 35.90%
	Read latency=-nan s
	Write latency=1.0666e+02 s
	Read energy=6.5449e-06 J
	Write energy=1.0470e-05 J
Accuracy at 3 epochs is : 37.53%
	Read latency=-nan s
	Write latency=1.4089e+02 s
	Read energy=9.8169e-06 J
	Write energy=1.5636e-05 J
Accuracy at 4 epochs is : 38.23%
	Read latency=-nan s
	Write latency=1.8494e+02 s
	Read energy=1.3089e-05 J
	Write energy=2.0837e-05 J
Accuracy at 5 epochs is : 43.68%
	Read latency=-nan s
	Write latency=2.2417e+02 s
	Read energy=1.6361e-05 J
	Write energy=2.6013e-05 J
Accuracy at 6 epochs is : 44.47%
	Read latency=-nan s
	Write latency=2.6740e+02 s
	Read energy=1.9633e-05 J
	Write energy=3.1206e-05 J
Accuracy at 7 epochs is : 53.55%
	Read latency=-nan s
	Write latency=3.0974e+02 s
	Read energy=2.2906e-05 J
	Write energy=3.6393e-05 J
Accuracy at 8 epochs is : 53.84%
	Read latency=-nan s
	Write latency=3.5593e+02 s
	Read energy=2.6178e-05 J
	Write energy=4.1609e-05 J
Accuracy at 9 epochs is : 53.80%
	Read latency=-nan s
	Write latency=4.0257e+02 s
	Read energy=2.9451e-05 J
	Write energy=4.6821e-05 J
Accuracy at 10 epochs is : 53.07%
	Read latency=-nan s
	Write latency=4.4812e+02 s
	Read energy=3.2724e-05 J
	Write energy=5.2034e-05 J
Accuracy at 11 epochs is : 55.59%
	Read latency=-nan s
	Write latency=4.9547e+02 s
	Read energy=3.5997e-05 J
	Write energy=5.7255e-05 J
Accuracy at 12 epochs is : 57.68%
	Read latency=-nan s
	Write latency=5.3703e+02 s
	Read energy=3.9270e-05 J
	Write energy=6.2447e-05 J
Accuracy at 13 epochs is : 59.00%
	Read latency=-nan s
	Write latency=5.7607e+02 s
	Read energy=4.2542e-05 J
	Write energy=6.7631e-05 J
Accuracy at 14 epochs is : 60.23%
	Read latency=-nan s
	Write latency=6.1953e+02 s
	Read energy=4.5815e-05 J
	Write energy=7.2833e-05 J
Accuracy at 15 epochs is : 59.74%
	Read latency=-nan s
	Write latency=6.6189e+02 s
	Read energy=4.9088e-05 J
	Write energy=7.8033e-05 J
Accuracy at 16 epochs is : 61.19%
	Read latency=-nan s
	Write latency=7.0306e+02 s
	Read energy=5.2361e-05 J
	Write energy=8.3226e-05 J
Accuracy at 17 epochs is : 61.73%
	Read latency=-nan s
	Write latency=7.4475e+02 s
	Read energy=5.5634e-05 J
	Write energy=8.8421e-05 J
Accuracy at 18 epochs is : 61.95%
	Read latency=-nan s
	Write latency=7.8657e+02 s
	Read energy=5.8908e-05 J
	Write energy=9.3604e-05 J
Accuracy at 19 epochs is : 62.01%
	Read latency=-nan s
	Write latency=8.2429e+02 s
	Read energy=6.2181e-05 J
	Write energy=9.8785e-05 J
Accuracy at 20 epochs is : 62.36%
	Read latency=-nan s
	Write latency=8.6197e+02 s
	Read energy=6.5454e-05 J
	Write energy=1.0397e-04 J
Accuracy at 21 epochs is : 62.95%
	Read latency=-nan s
	Write latency=9.0351e+02 s
	Read energy=6.8727e-05 J
	Write energy=1.0917e-04 J
Accuracy at 22 epochs is : 63.67%
	Read latency=-nan s
	Write latency=9.4767e+02 s
	Read energy=7.2000e-05 J
	Write energy=1.1437e-04 J
Accuracy at 23 epochs is : 65.14%
	Read latency=-nan s
	Write latency=9.9184e+02 s
	Read energy=7.5274e-05 J
	Write energy=1.1959e-04 J
Accuracy at 24 epochs is : 66.84%
	Read latency=-nan s
	Write latency=1.0318e+03 s
	Read energy=7.8547e-05 J
	Write energy=1.2478e-04 J
Accuracy at 25 epochs is : 66.19%
	Read latency=-nan s
	Write latency=1.0729e+03 s
	Read energy=8.1820e-05 J
	Write energy=1.2997e-04 J
