test_date,test_time,device_name,device_id
19.09.2024,15:01:54,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.080128205128117,0.8192962535056542,-0.2174180674049753,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919150154.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.91%
	Read latency=-nan s
	Write latency=7.5887e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.7381e-06 J
Accuracy at 2 epochs is : 57.44%
	Read latency=-nan s
	Write latency=1.2512e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1247e-05 J
Accuracy at 3 epochs is : 61.66%
	Read latency=-nan s
	Write latency=1.6964e+01 s
	Read energy=9.7176e-06 J
	Write energy=1.6726e-05 J
Accuracy at 4 epochs is : 60.78%
	Read latency=-nan s
	Write latency=2.1523e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2213e-05 J
Accuracy at 5 epochs is : 64.30%
	Read latency=-nan s
	Write latency=2.6265e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7716e-05 J
Accuracy at 6 epochs is : 66.70%
	Read latency=-nan s
	Write latency=3.1126e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3235e-05 J
Accuracy at 7 epochs is : 68.63%
	Read latency=-nan s
	Write latency=3.5694e+01 s
	Read energy=2.2674e-05 J
	Write energy=3.8699e-05 J
Accuracy at 8 epochs is : 67.83%
	Read latency=-nan s
	Write latency=4.0615e+01 s
	Read energy=2.5913e-05 J
	Write energy=4.4221e-05 J
Accuracy at 9 epochs is : 70.96%
	Read latency=-nan s
	Write latency=4.5765e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9731e-05 J
Accuracy at 10 epochs is : 71.05%
	Read latency=-nan s
	Write latency=5.0780e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.5255e-05 J
Accuracy at 11 epochs is : 71.01%
	Read latency=-nan s
	Write latency=5.5972e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0794e-05 J
Accuracy at 12 epochs is : 70.75%
	Read latency=-nan s
	Write latency=6.0822e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.6301e-05 J
Accuracy at 13 epochs is : 72.89%
	Read latency=-nan s
	Write latency=6.5846e+01 s
	Read energy=4.2109e-05 J
	Write energy=7.1821e-05 J
Accuracy at 14 epochs is : 74.40%
	Read latency=-nan s
	Write latency=7.1137e+01 s
	Read energy=4.5348e-05 J
	Write energy=7.7371e-05 J
Accuracy at 15 epochs is : 74.69%
	Read latency=-nan s
	Write latency=7.6118e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2821e-05 J
Accuracy at 16 epochs is : 74.92%
	Read latency=-nan s
	Write latency=8.0656e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.8217e-05 J
Accuracy at 17 epochs is : 74.80%
	Read latency=-nan s
	Write latency=8.5495e+01 s
	Read energy=5.5066e-05 J
	Write energy=9.3638e-05 J
Accuracy at 18 epochs is : 75.67%
	Read latency=-nan s
	Write latency=9.0278e+01 s
	Read energy=5.8305e-05 J
	Write energy=9.9058e-05 J
Accuracy at 19 epochs is : 74.22%
