test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,18.380516684709317,0.3711113175387552,-0.1954357357819907,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.21%
	Read latency=-nan s
	Write latency=1.0262e+02 s
	Read energy=5.7378e-06 J
	Write energy=6.4365e-06 J
Accuracy at 2 epochs is : 67.51%
	Read latency=-nan s
	Write latency=2.4154e+02 s
	Read energy=1.1314e-05 J
	Write energy=1.3377e-05 J
Accuracy at 3 epochs is : 71.22%
	Read latency=-nan s
	Write latency=3.7107e+02 s
	Read energy=1.6827e-05 J
	Write energy=2.0240e-05 J
Accuracy at 4 epochs is : 74.42%
	Read latency=-nan s
	Write latency=4.8828e+02 s
	Read energy=2.2346e-05 J
	Write energy=2.6995e-05 J
Accuracy at 5 epochs is : 76.10%
	Read latency=-nan s
	Write latency=6.0057e+02 s
	Read energy=2.7819e-05 J
	Write energy=3.3659e-05 J
Accuracy at 6 epochs is : 76.79%
	Read latency=-nan s
	Write latency=7.1797e+02 s
	Read energy=3.3322e-05 J
	Write energy=4.0382e-05 J
Accuracy at 7 epochs is : 76.29%
	Read latency=-nan s
	Write latency=8.2815e+02 s
	Read energy=3.8837e-05 J
	Write energy=4.7010e-05 J
Accuracy at 8 epochs is : 78.32%
	Read latency=-nan s
	Write latency=9.3920e+02 s
	Read energy=4.4339e-05 J
	Write energy=5.3664e-05 J
Accuracy at 9 epochs is : 78.41%
	Read latency=-nan s
	Write latency=1.0491e+03 s
	Read energy=4.9845e-05 J
	Write energy=6.0316e-05 J
Accuracy at 10 epochs is : 78.77%
	Read latency=-nan s
	Write latency=1.1696e+03 s
	Read energy=5.5342e-05 J
	Write energy=6.7121e-05 J
Accuracy at 11 epochs is : 76.85%
	Read latency=-nan s
	Write latency=1.2911e+03 s
	Read energy=6.0858e-05 J
	Write energy=7.3934e-05 J
Accuracy at 12 epochs is : 79.57%
	Read latency=-nan s
	Write latency=1.4083e+03 s
	Read energy=6.6392e-05 J
	Write energy=8.0672e-05 J
Accuracy at 13 epochs is : 79.44%
	Read latency=-nan s
	Write latency=1.5359e+03 s
	Read energy=7.1914e-05 J
	Write energy=8.7563e-05 J
Accuracy at 14 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.6591e+03 s
	Read energy=7.7439e-05 J
	Write energy=9.4410e-05 J
Accuracy at 15 epochs is : 79.68%
	Read latency=-nan s
	Write latency=1.7838e+03 s
	Read energy=8.2981e-05 J
	Write energy=1.0128e-04 J
Accuracy at 16 epochs is : 79.71%
	Read latency=-nan s
	Write latency=1.9046e+03 s
	Read energy=8.8507e-05 J
