test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,5.662745098038989,9557.06240135114,-0.2266776880090911,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.87%
	Read latency=-nan s
	Write latency=3.4317e+00 s
	Read energy=3.2631e-06 J
	Write energy=5.0526e-06 J
Accuracy at 2 epochs is : 9.87%
	Read latency=-nan s
	Write latency=6.4678e+00 s
	Read energy=6.5262e-06 J
	Write energy=1.0106e-05 J
Accuracy at 3 epochs is : 9.87%
	Read latency=-nan s
	Write latency=8.9495e+00 s
	Read energy=9.7892e-06 J
	Write energy=1.5158e-05 J
Accuracy at 4 epochs is : 9.87%
	Read latency=-nan s
	Write latency=1.1663e+01 s
	Read energy=1.3052e-05 J
	Write energy=2.0218e-05 J
Accuracy at 5 epochs is : 9.88%
	Read latency=-nan s
	Write latency=1.4629e+01 s
	Read energy=1.6315e-05 J
	Write energy=2.5281e-05 J
Accuracy at 6 epochs is : 9.86%
	Read latency=-nan s
	Write latency=1.7247e+01 s
	Read energy=1.9578e-05 J
	Write energy=3.0343e-05 J
Accuracy at 7 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.0268e+01 s
	Read energy=2.2841e-05 J
	Write energy=3.5398e-05 J
Accuracy at 8 epochs is : 9.85%
	Read latency=-nan s
	Write latency=2.3203e+01 s
	Read energy=2.6104e-05 J
	Write energy=4.0454e-05 J
Accuracy at 9 epochs is : 9.86%
	Read latency=-nan s
	Write latency=2.6544e+01 s
	Read energy=2.9367e-05 J
	Write energy=4.5528e-05 J
Accuracy at 10 epochs is : 9.87%
	Read latency=-nan s
	Write latency=2.9268e+01 s
	Read energy=3.2630e-05 J
	Write energy=5.0593e-05 J
Accuracy at 11 epochs is : 9.86%
	Read latency=-nan s
	Write latency=3.2105e+01 s
	Read energy=3.5893e-05 J
	Write energy=5.5648e-05 J
Accuracy at 12 epochs is : 9.86%
	Read latency=-nan s
	Write latency=3.4901e+01 s
	Read energy=3.9157e-05 J
	Write energy=6.0704e-05 J
Accuracy at 13 epochs is : 9.86%
	Read latency=-nan s
	Write latency=3.7694e+01 s
	Read energy=4.2420e-05 J
	Write energy=6.5759e-05 J
Accuracy at 14 epochs is : 9.87%
	Read latency=-nan s
	Write latency=4.0699e+01 s
	Read energy=4.5683e-05 J
	Write energy=7.0813e-05 J
Accuracy at 15 epochs is : 9.87%
	Read latency=-nan s
	Write latency=4.3535e+01 s
	Read energy=4.8946e-05 J
	Write energy=7.5865e-05 J
Accuracy at 16 epochs is : 9.85%
	Read latency=-nan s
	Write latency=4.6053e+01 s
	Read energy=5.2209e-05 J
	Write energy=8.0925e-05 J
Accuracy at 17 epochs is : 9.86%
	Read latency=-nan s
	Write latency=4.9345e+01 s
	Read energy=5.5472e-05 J
	Write energy=8.5993e-05 J
Accuracy at 18 epochs is : 9.86%
	Read latency=-nan s
	Write latency=5.1807e+01 s
	Read energy=5.8735e-05 J
	Write energy=9.1058e-05 J
Accuracy at 19 epochs is : 9.86%
	Read latency=-nan s
	Write latency=5.4479e+01 s
	Read energy=6.1998e-05 J
	Write energy=9.6127e-05 J
Accuracy at 20 epochs is : 9.85%
	Read latency=-nan s
	Write latency=5.7288e+01 s
	Read energy=6.5261e-05 J
	Write energy=1.0120e-04 J
Accuracy at 21 epochs is : 9.87%
	Read latency=-nan s
	Write latency=6.0846e+01 s
	Read energy=6.8524e-05 J
	Write energy=1.0627e-04 J
Accuracy at 22 epochs is : 9.86%
	Read latency=-nan s
	Write latency=6.3393e+01 s
	Read energy=7.1788e-05 J
