test_date,test_time,device_name,device_id
19.09.2024,13:04:12,LBE247,ID300YR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,3.9795918367347696,5468.68387329158,-0.33253726546234363,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300YR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130411/pulsedAmplitudeSweep_DCIV[LBE247_ID300YR1000Oct(0)]20240919130412.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8317e+00 s
	Read energy=3.2542e-06 J
	Write energy=5.0704e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6238e+00 s
	Read energy=6.5085e-06 J
	Write energy=1.0141e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.3570e+00 s
	Read energy=9.7626e-06 J
	Write energy=1.5208e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.8116e+00 s
	Read energy=1.3017e-05 J
	Write energy=2.0268e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.2798e+00 s
	Read energy=1.6271e-05 J
	Write energy=2.5347e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.3549e+00 s
	Read energy=1.9525e-05 J
	Write energy=3.0432e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.1541e+01 s
	Read energy=2.2779e-05 J
	Write energy=3.5503e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.3415e+01 s
	Read energy=2.6034e-05 J
	Write energy=4.0469e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5848e+01 s
	Read energy=2.9288e-05 J
	Write energy=4.5452e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.8253e+01 s
	Read energy=3.2542e-05 J
	Write energy=5.0444e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9761e+01 s
	Read energy=3.5796e-05 J
	Write energy=5.5428e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1292e+01 s
	Read energy=3.9050e-05 J
	Write energy=6.0399e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.3525e+01 s
	Read energy=4.2305e-05 J
	Write energy=6.5389e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.5679e+01 s
	Read energy=4.5559e-05 J
	Write energy=7.0373e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.6972e+01 s
	Read energy=4.8813e-05 J
	Write energy=7.5333e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.8462e+01 s
	Read energy=5.2067e-05 J
	Write energy=8.0294e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.0678e+01 s
	Read energy=5.5321e-05 J
	Write energy=8.5254e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.1922e+01 s
	Read energy=5.8576e-05 J
	Write energy=9.0212e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.3470e+01 s
	Read energy=6.1830e-05 J
	Write energy=9.5171e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.4714e+01 s
	Read energy=6.5084e-05 J
	Write energy=1.0011e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.6549e+01 s
	Read energy=6.8338e-05 J
	Write energy=1.0501e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.7491e+01 s
	Read energy=7.1593e-05 J
	Write energy=1.0992e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=3.8785e+01 s
	Read energy=7.4847e-05 J
	Write energy=1.1484e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
