test_date,test_time,device_name,device_id
19.09.2024,10:58:39,LBE247,ID294ZR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-3.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4p5V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,0.0005,4.622509612028183,15317.6608837602,-0.20671331706812301,13,39
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294ZR/pulsedAmplitudeSweep_DCIV_20240919105838/pulsedAmplitudeSweep_DCIV[LBE247_ID294ZR(0)]20240919105839.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.1047e+00 s
	Read energy=3.6996e-06 J
	Write energy=5.0771e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.4083e+01 s
	Read energy=7.4006e-06 J
	Write energy=1.0158e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.0696e+01 s
	Read energy=1.1099e-05 J
	Write energy=1.5231e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=-nan s
	Write latency=2.6706e+01 s
	Read energy=1.4799e-05 J
	Write energy=2.0291e-05 J
Accuracy at 5 epochs is : 9.81%
	Read latency=-nan s
	Write latency=3.3688e+01 s
	Read energy=1.8493e-05 J
	Write energy=2.5359e-05 J
Accuracy at 6 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.0045e+01 s
	Read energy=2.2194e-05 J
	Write energy=3.0439e-05 J
Accuracy at 7 epochs is : 9.81%
	Read latency=-nan s
	Write latency=4.7651e+01 s
	Read energy=2.5896e-05 J
	Write energy=3.5514e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.4295e+01 s
	Read energy=2.9594e-05 J
	Write energy=4.0594e-05 J
Accuracy at 9 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.3041e+01 s
	Read energy=3.3293e-05 J
	Write energy=4.5674e-05 J
Accuracy at 10 epochs is : 9.81%
	Read latency=-nan s
	Write latency=6.9857e+01 s
	Read energy=3.6991e-05 J
	Write energy=5.0770e-05 J
Accuracy at 11 epochs is : 9.81%
	Read latency=-nan s
	Write latency=7.6485e+01 s
	Read energy=4.0691e-05 J
	Write energy=5.5832e-05 J
Accuracy at 12 epochs is : 9.81%
	Read latency=-nan s
	Write latency=8.2478e+01 s
	Read energy=4.4393e-05 J
	Write energy=6.0878e-05 J
Accuracy at 13 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.0274e+01 s
	Read energy=4.8090e-05 J
	Write energy=6.5892e-05 J
Accuracy at 14 epochs is : 9.81%
	Read latency=-nan s
	Write latency=9.7211e+01 s
	Read energy=5.1789e-05 J
	Write energy=7.0901e-05 J
Accuracy at 15 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0327e+02 s
	Read energy=5.5492e-05 J
	Write energy=7.5918e-05 J
Accuracy at 16 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.0983e+02 s
	Read energy=5.9191e-05 J
	Write energy=8.0931e-05 J
Accuracy at 17 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.1846e+02 s
	Read energy=6.2890e-05 J
	Write energy=8.5956e-05 J
Accuracy at 18 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2341e+02 s
	Read energy=6.6594e-05 J
	Write energy=9.0953e-05 J
Accuracy at 19 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.2981e+02 s
	Read energy=7.0296e-05 J
	Write energy=9.5942e-05 J
Accuracy at 20 epochs is : 9.81%
	Read latency=-nan s
	Write latency=1.3592e+02 s
	Read energy=7.3993e-05 J
	Write energy=1.0092e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4333e+02 s
	Read energy=7.7694e-05 J
	Write energy=1.0592e-04 J
Accuracy at 22 epochs is : 9.82%
	Read latency=-nan s
	Write latency=1.4942e+02 s
	Read energy=8.1395e-05 J
	Write energy=1.1091e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5581e+02 s
	Read energy=8.5094e-05 J
	Write energy=1.1590e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.6253e+02 s
	Read energy=8.8795e-05 J
	Write energy=1.2087e-04 J
Accuracy at 25 epochs is : 9.82%
	Read latency=-nan s
