test_date,test_time,device_name,device_id
19.09.2024,15:41:03,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,7.343457943924443,34.06189579448615,-0.2882884052986033,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919154103.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.82%
	Read latency=-nan s
	Write latency=8.4111e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.7753e-06 J
Accuracy at 2 epochs is : 61.05%
	Read latency=-nan s
	Write latency=1.4413e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1355e-05 J
Accuracy at 3 epochs is : 60.56%
	Read latency=-nan s
	Write latency=1.9862e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6878e-05 J
Accuracy at 4 epochs is : 63.45%
	Read latency=-nan s
	Write latency=2.4710e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2354e-05 J
Accuracy at 5 epochs is : 64.64%
	Read latency=-nan s
	Write latency=2.9579e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7836e-05 J
Accuracy at 6 epochs is : 64.68%
	Read latency=-nan s
	Write latency=3.4950e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3361e-05 J
Accuracy at 7 epochs is : 65.04%
	Read latency=-nan s
	Write latency=4.0501e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8904e-05 J
Accuracy at 8 epochs is : 66.97%
	Read latency=-nan s
	Write latency=4.6093e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4441e-05 J
Accuracy at 9 epochs is : 65.85%
	Read latency=-nan s
	Write latency=5.1621e-01 s
	Read energy=2.9137e-05 J
	Write energy=4.9977e-05 J
Accuracy at 10 epochs is : 67.43%
	Read latency=-nan s
	Write latency=5.7196e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5510e-05 J
Accuracy at 11 epochs is : 67.33%
	Read latency=-nan s
