test_date,test_time,device_name,device_id
19.09.2024,11:19:27,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,18.57217272099728,0.3699092756010628,-0.20898792191792323,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111927.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 45.59%
	Read latency=-nan s
	Write latency=9.8061e+01 s
	Read energy=5.7186e-06 J
	Write energy=6.4006e-06 J
Accuracy at 2 epochs is : 65.68%
	Read latency=-nan s
	Write latency=2.3851e+02 s
	Read energy=1.1265e-05 J
	Write energy=1.3398e-05 J
Accuracy at 3 epochs is : 71.45%
	Read latency=-nan s
	Write latency=3.8555e+02 s
	Read energy=1.6740e-05 J
	Write energy=2.0527e-05 J
Accuracy at 4 epochs is : 72.94%
	Read latency=-nan s
	Write latency=5.2120e+02 s
	Read energy=2.2239e-05 J
	Write energy=2.7540e-05 J
Accuracy at 5 epochs is : 76.51%
	Read latency=-nan s
	Write latency=6.5691e+02 s
	Read energy=2.7717e-05 J
	Write energy=3.4552e-05 J
Accuracy at 6 epochs is : 77.39%
	Read latency=-nan s
	Write latency=7.8172e+02 s
	Read energy=3.3227e-05 J
	Write energy=4.1425e-05 J
Accuracy at 7 epochs is : 76.20%
	Read latency=-nan s
	Write latency=9.0944e+02 s
	Read energy=3.8741e-05 J
	Write energy=4.8335e-05 J
Accuracy at 8 epochs is : 76.13%
	Read latency=-nan s
	Write latency=1.0279e+03 s
	Read energy=4.4232e-05 J
	Write energy=5.5141e-05 J
Accuracy at 9 epochs is : 76.03%
	Read latency=-nan s
	Write latency=1.1441e+03 s
	Read energy=4.9739e-05 J
	Write energy=6.1903e-05 J
Accuracy at 10 epochs is : 77.06%
	Read latency=-nan s
	Write latency=1.2654e+03 s
	Read energy=5.5241e-05 J
	Write energy=6.8759e-05 J
Accuracy at 11 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.3811e+03 s
	Read energy=6.0745e-05 J
	Write energy=7.5505e-05 J
Accuracy at 12 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.4903e+03 s
	Read energy=6.6259e-05 J
	Write energy=8.2176e-05 J
Accuracy at 13 epochs is : 76.32%
	Read latency=-nan s
	Write latency=1.6041e+03 s
	Read energy=7.1752e-05 J
	Write energy=8.8920e-05 J
Accuracy at 14 epochs is : 75.89%
	Read latency=-nan s
	Write latency=1.7168e+03 s
	Read energy=7.7260e-05 J
	Write energy=9.5644e-05 J
Accuracy at 15 epochs is : 76.43%
	Read latency=-nan s
	Write latency=1.8316e+03 s
	Read energy=8.2778e-05 J
	Write energy=1.0238e-04 J
Accuracy at 16 epochs is : 76.11%
	Read latency=-nan s
	Write latency=1.9407e+03 s
	Read energy=8.8273e-05 J
	Write energy=1.0904e-04 J
Accuracy at 17 epochs is : 76.07%
	Read latency=-nan s
	Write latency=2.0567e+03 s
	Read energy=9.3772e-05 J
	Write energy=1.1579e-04 J
Accuracy at 18 epochs is : 77.21%
	Read latency=-nan s
	Write latency=2.1687e+03 s
	Read energy=9.9300e-05 J
	Write energy=1.2246e-04 J
Accuracy at 19 epochs is : 77.22%
	Read latency=-nan s
	Write latency=2.2892e+03 s
	Read energy=1.0482e-04 J
	Write energy=1.2928e-04 J
Accuracy at 20 epochs is : 76.27%
	Read latency=-nan s
	Write latency=2.3991e+03 s
	Read energy=1.1031e-04 J
	Write energy=1.3595e-04 J
Accuracy at 21 epochs is : 74.74%
	Read latency=-nan s
	Write latency=2.5185e+03 s
	Read energy=1.1582e-04 J
	Write energy=1.4272e-04 J
Accuracy at 22 epochs is : 76.75%
	Read latency=-nan s
	Write latency=2.6260e+03 s
	Read energy=1.2133e-04 J
	Write energy=1.4928e-04 J
Accuracy at 23 epochs is : 77.83%
	Read latency=-nan s
	Write latency=2.7459e+03 s
	Read energy=1.2682e-04 J
	Write energy=1.5603e-04 J
Accuracy at 24 epochs is : 78.26%
	Read latency=-nan s
	Write latency=2.8523e+03 s
	Read energy=1.3232e-04 J
	Write energy=1.6262e-04 J
Accuracy at 25 epochs is : 77.43%
	Read latency=-nan s
	Write latency=2.9710e+03 s
	Read energy=1.3782e-04 J
	Write energy=1.6935e-04 J
Accuracy at 26 epochs is : 77.80%
	Read latency=-nan s
	Write latency=3.0767e+03 s
	Read energy=1.4331e-04 J
	Write energy=1.7587e-04 J
Accuracy at 27 epochs is : 78.37%
	Read latency=-nan s
	Write latency=3.1902e+03 s
	Read energy=1.4881e-04 J
	Write energy=1.8248e-04 J
Accuracy at 28 epochs is : 77.17%
	Read latency=-nan s
	Write latency=3.3063e+03 s
	Read energy=1.5430e-04 J
	Write energy=1.8916e-04 J
Accuracy at 29 epochs is : 78.33%
	Read latency=-nan s
	Write latency=3.4201e+03 s
	Read energy=1.5978e-04 J
	Write energy=1.9581e-04 J
Accuracy at 30 epochs is : 78.28%
	Read latency=-nan s
	Write latency=3.5408e+03 s
	Read energy=1.6529e-04 J
	Write energy=2.0259e-04 J
Accuracy at 31 epochs is : 78.64%
	Read latency=-nan s
	Write latency=3.6593e+03 s
	Read energy=1.7079e-04 J
	Write energy=2.0936e-04 J
Accuracy at 32 epochs is : 77.91%
	Read latency=-nan s
	Write latency=3.7733e+03 s
	Read energy=1.7631e-04 J
	Write energy=2.1608e-04 J
Accuracy at 33 epochs is : 77.47%
	Read latency=-nan s
	Write latency=3.8893e+03 s
	Read energy=1.8181e-04 J
	Write energy=2.2281e-04 J
Accuracy at 34 epochs is : 77.79%
	Read latency=-nan s
	Write latency=4.0060e+03 s
	Read energy=1.8732e-04 J
	Write energy=2.2953e-04 J
Accuracy at 35 epochs is : 78.09%
	Read latency=-nan s
	Write latency=4.1183e+03 s
	Read energy=1.9280e-04 J
	Write energy=2.3619e-04 J
Accuracy at 36 epochs is : 78.06%
	Read latency=-nan s
	Write latency=4.2286e+03 s
	Read energy=1.9829e-04 J
	Write energy=2.4282e-04 J
Accuracy at 37 epochs is : 76.69%
	Read latency=-nan s
	Write latency=4.3392e+03 s
	Read energy=2.0378e-04 J
	Write energy=2.4941e-04 J
Accuracy at 38 epochs is : 76.87%
	Read latency=-nan s
	Write latency=4.4494e+03 s
	Read energy=2.0926e-04 J
	Write energy=2.5603e-04 J
Accuracy at 39 epochs is : 78.24%
	Read latency=-nan s
	Write latency=4.5597e+03 s
	Read energy=2.1475e-04 J
	Write energy=2.6269e-04 J
Accuracy at 40 epochs is : 79.49%
	Read latency=-nan s
	Write latency=4.6821e+03 s
	Read energy=2.2026e-04 J
	Write energy=2.6951e-04 J
Accuracy at 41 epochs is : 78.56%
	Read latency=-nan s
	Write latency=4.7912e+03 s
	Read energy=2.2578e-04 J
	Write energy=2.7614e-04 J
Accuracy at 42 epochs is : 78.78%
	Read latency=-nan s
	Write latency=4.9043e+03 s
	Read energy=2.3129e-04 J
	Write energy=2.8283e-04 J
Accuracy at 43 epochs is : 78.56%
	Read latency=-nan s
	Write latency=5.0146e+03 s
	Read energy=2.3680e-04 J
	Write energy=2.8946e-04 J
Accuracy at 44 epochs is : 77.61%
	Read latency=-nan s
	Write latency=5.1259e+03 s
	Read energy=2.4229e-04 J
	Write energy=2.9610e-04 J
Accuracy at 45 epochs is : 78.01%
	Read latency=-nan s
	Write latency=5.2418e+03 s
	Read energy=2.4780e-04 J
	Write energy=3.0282e-04 J
Accuracy at 46 epochs is : 78.28%
	Read latency=-nan s
	Write latency=5.3583e+03 s
	Read energy=2.5330e-04 J
	Write energy=3.0952e-04 J
Accuracy at 47 epochs is : 79.27%
	Read latency=-nan s
	Write latency=5.4736e+03 s
	Read energy=2.5881e-04 J
	Write energy=3.1623e-04 J
Accuracy at 48 epochs is : 78.47%
	Read latency=-nan s
	Write latency=5.5863e+03 s
	Read energy=2.6429e-04 J
	Write energy=3.2290e-04 J
Accuracy at 49 epochs is : 78.65%
	Read latency=-nan s
	Write latency=5.7056e+03 s
	Read energy=2.6977e-04 J
	Write energy=3.2965e-04 J
Accuracy at 50 epochs is : 78.08%
	Read latency=-nan s
	Write latency=5.8215e+03 s
	Read energy=2.7527e-04 J
	Write energy=3.3640e-04 J
Accuracy at 51 epochs is : 79.42%
	Read latency=-nan s
	Write latency=5.9379e+03 s
	Read energy=2.8077e-04 J
	Write energy=3.4312e-04 J
Accuracy at 52 epochs is : 79.55%
	Read latency=-nan s
	Write latency=6.0496e+03 s
	Read energy=2.8626e-04 J
	Write energy=3.4980e-04 J
Accuracy at 53 epochs is : 79.21%
	Read latency=-nan s
	Write latency=6.1651e+03 s
	Read energy=2.9176e-04 J
	Write energy=3.5653e-04 J
Accuracy at 54 epochs is : 77.88%
	Read latency=-nan s
	Write latency=6.2841e+03 s
	Read energy=2.9725e-04 J
	Write energy=3.6334e-04 J
Accuracy at 55 epochs is : 78.12%
	Read latency=-nan s
	Write latency=6.4035e+03 s
	Read energy=3.0276e-04 J
	Write energy=3.7015e-04 J
Accuracy at 56 epochs is : 76.80%
	Read latency=-nan s
	Write latency=6.5219e+03 s
	Read energy=3.0827e-04 J
	Write energy=3.7693e-04 J
Accuracy at 57 epochs is : 78.92%
	Read latency=-nan s
	Write latency=6.6526e+03 s
	Read energy=3.1378e-04 J
	Write energy=3.8386e-04 J
Accuracy at 58 epochs is : 77.96%
	Read latency=-nan s
	Write latency=6.7727e+03 s
	Read energy=3.1932e-04 J
	Write energy=3.9064e-04 J
Accuracy at 59 epochs is : 79.22%
	Read latency=-nan s
	Write latency=6.9032e+03 s
	Read energy=3.2484e-04 J
	Write energy=3.9756e-04 J
Accuracy at 60 epochs is : 79.64%
	Read latency=-nan s
	Write latency=7.0349e+03 s
	Read energy=3.3040e-04 J
	Write energy=4.0445e-04 J
Accuracy at 61 epochs is : 77.34%
	Read latency=-nan s
	Write latency=7.1569e+03 s
	Read energy=3.3594e-04 J
	Write energy=4.1124e-04 J
Accuracy at 62 epochs is : 77.34%
	Read latency=-nan s
	Write latency=7.2791e+03 s
	Read energy=3.4147e-04 J
	Write energy=4.1804e-04 J
Accuracy at 63 epochs is : 78.18%
	Read latency=-nan s
	Write latency=7.4088e+03 s
	Read energy=3.4698e-04 J
	Write energy=4.2493e-04 J
Accuracy at 64 epochs is : 78.62%
	Read latency=-nan s
	Write latency=7.5285e+03 s
	Read energy=3.5252e-04 J
	Write energy=4.3165e-04 J
Accuracy at 65 epochs is : 80.71%
	Read latency=-nan s
	Write latency=7.6505e+03 s
	Read energy=3.5804e-04 J
	Write energy=4.3837e-04 J
Accuracy at 66 epochs is : 79.64%
	Read latency=-nan s
	Write latency=7.7715e+03 s
	Read energy=3.6358e-04 J
	Write energy=4.4514e-04 J
Accuracy at 67 epochs is : 80.48%
	Read latency=-nan s
	Write latency=7.8889e+03 s
	Read energy=3.6914e-04 J
	Write energy=4.5185e-04 J
Accuracy at 68 epochs is : 81.12%
	Read latency=-nan s
	Write latency=8.0011e+03 s
	Read energy=3.7469e-04 J
	Write energy=4.5848e-04 J
Accuracy at 69 epochs is : 80.68%
	Read latency=-nan s
	Write latency=8.1224e+03 s
	Read energy=3.8023e-04 J
	Write energy=4.6524e-04 J
Accuracy at 70 epochs is : 81.86%
	Read latency=-nan s
	Write latency=8.2467e+03 s
	Read energy=3.8576e-04 J
	Write energy=4.7206e-04 J
Accuracy at 71 epochs is : 80.98%
	Read latency=-nan s
	Write latency=8.3675e+03 s
	Read energy=3.9130e-04 J
	Write energy=4.7882e-04 J
Accuracy at 72 epochs is : 81.61%
	Read latency=-nan s
	Write latency=8.4944e+03 s
	Read energy=3.9684e-04 J
	Write energy=4.8566e-04 J
Accuracy at 73 epochs is : 80.98%
	Read latency=-nan s
	Write latency=8.6109e+03 s
	Read energy=4.0238e-04 J
	Write energy=4.9234e-04 J
Accuracy at 74 epochs is : 81.72%
	Read latency=-nan s
	Write latency=8.7289e+03 s
	Read energy=4.0792e-04 J
	Write energy=4.9903e-04 J
Accuracy at 75 epochs is : 81.79%
	Read latency=-nan s
	Write latency=8.8485e+03 s
	Read energy=4.1344e-04 J
	Write energy=5.0575e-04 J
Accuracy at 76 epochs is : 80.15%
	Read latency=-nan s
	Write latency=8.9746e+03 s
	Read energy=4.1898e-04 J
	Write energy=5.1256e-04 J
Accuracy at 77 epochs is : 80.89%
	Read latency=-nan s
	Write latency=9.0887e+03 s
	Read energy=4.2452e-04 J
	Write energy=5.1924e-04 J
Accuracy at 78 epochs is : 82.16%
	Read latency=-nan s
	Write latency=9.2176e+03 s
	Read energy=4.3006e-04 J
	Write energy=5.2614e-04 J
Accuracy at 79 epochs is : 81.62%
	Read latency=-nan s
	Write latency=9.3447e+03 s
	Read energy=4.3559e-04 J
	Write energy=5.3301e-04 J
Accuracy at 80 epochs is : 81.58%
	Read latency=-nan s
	Write latency=9.4673e+03 s
	Read energy=4.4114e-04 J
	Write energy=5.3982e-04 J
Accuracy at 81 epochs is : 81.14%
	Read latency=-nan s
	Write latency=9.5874e+03 s
	Read energy=4.4669e-04 J
	Write energy=5.4656e-04 J
Accuracy at 82 epochs is : 78.92%
	Read latency=-nan s
	Write latency=9.7151e+03 s
	Read energy=4.5223e-04 J
	Write energy=5.5344e-04 J
Accuracy at 83 epochs is : 80.75%
	Read latency=-nan s
	Write latency=9.8471e+03 s
	Read energy=4.5779e-04 J
	Write energy=5.6037e-04 J
Accuracy at 84 epochs is : 80.82%
	Read latency=-nan s
	Write latency=9.9736e+03 s
	Read energy=4.6335e-04 J
	Write energy=5.6721e-04 J
Accuracy at 85 epochs is : 79.71%
	Read latency=-nan s
	Write latency=1.0103e+04 s
	Read energy=4.6891e-04 J
	Write energy=5.7409e-04 J
Accuracy at 86 epochs is : 79.28%
	Read latency=-nan s
	Write latency=1.0228e+04 s
	Read energy=4.7444e-04 J
	Write energy=5.8090e-04 J
Accuracy at 87 epochs is : 81.52%
	Read latency=-nan s
	Write latency=1.0354e+04 s
	Read energy=4.7998e-04 J
	Write energy=5.8774e-04 J
Accuracy at 88 epochs is : 80.23%
	Read latency=-nan s
	Write latency=1.0474e+04 s
	Read energy=4.8552e-04 J
	Write energy=5.9452e-04 J
Accuracy at 89 epochs is : 79.24%
	Read latency=-nan s
	Write latency=1.0595e+04 s
	Read energy=4.9104e-04 J
	Write energy=6.0131e-04 J
Accuracy at 90 epochs is : 80.64%
	Read latency=-nan s
	Write latency=1.0717e+04 s
	Read energy=4.9657e-04 J
	Write energy=6.0812e-04 J
Accuracy at 91 epochs is : 80.36%
	Read latency=-nan s
	Write latency=1.0835e+04 s
	Read energy=5.0209e-04 J
	Write energy=6.1484e-04 J
Accuracy at 92 epochs is : 81.25%
	Read latency=-nan s
	Write latency=1.0953e+04 s
	Read energy=5.0762e-04 J
	Write energy=6.2158e-04 J
Accuracy at 93 epochs is : 81.58%
	Read latency=-nan s
	Write latency=1.1069e+04 s
	Read energy=5.1314e-04 J
	Write energy=6.2827e-04 J
Accuracy at 94 epochs is : 80.93%
	Read latency=-nan s
	Write latency=1.1190e+04 s
	Read energy=5.1867e-04 J
	Write energy=6.3502e-04 J
Accuracy at 95 epochs is : 80.74%
	Read latency=-nan s
	Write latency=1.1311e+04 s
	Read energy=5.2418e-04 J
	Write energy=6.4178e-04 J
Accuracy at 96 epochs is : 80.05%
	Read latency=-nan s
	Write latency=1.1431e+04 s
	Read energy=5.2972e-04 J
	Write energy=6.4852e-04 J
Accuracy at 97 epochs is : 81.53%
	Read latency=-nan s
	Write latency=1.1548e+04 s
	Read energy=5.3526e-04 J
	Write energy=6.5521e-04 J
Accuracy at 98 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.1672e+04 s
	Read energy=5.4079e-04 J
	Write energy=6.6205e-04 J
Accuracy at 99 epochs is : 80.00%
	Read latency=-nan s
	Write latency=1.1790e+04 s
	Read energy=5.4632e-04 J
	Write energy=6.6879e-04 J
Accuracy at 100 epochs is : 79.40%
	Read latency=-nan s
	Write latency=1.1912e+04 s
	Read energy=5.5184e-04 J
	Write energy=6.7562e-04 J
Accuracy at 101 epochs is : 81.38%
	Read latency=-nan s
	Write latency=1.2037e+04 s
	Read energy=5.5739e-04 J
	Write energy=6.8246e-04 J
Accuracy at 102 epochs is : 81.13%
	Read latency=-nan s
	Write latency=1.2155e+04 s
	Read energy=5.6291e-04 J
	Write energy=6.8919e-04 J
Accuracy at 103 epochs is : 81.66%
	Read latency=-nan s
	Write latency=1.2274e+04 s
	Read energy=5.6843e-04 J
	Write energy=6.9592e-04 J
Accuracy at 104 epochs is : 81.11%
	Read latency=-nan s
	Write latency=1.2399e+04 s
	Read energy=5.7396e-04 J
	Write energy=7.0277e-04 J
Accuracy at 105 epochs is : 82.34%
	Read latency=-nan s
	Write latency=1.2526e+04 s
	Read energy=5.7949e-04 J
	Write energy=7.0960e-04 J
Accuracy at 106 epochs is : 81.70%
	Read latency=-nan s
	Write latency=1.2642e+04 s
	Read energy=5.8502e-04 J
	Write energy=7.1629e-04 J
Accuracy at 107 epochs is : 81.19%
	Read latency=-nan s
	Write latency=1.2756e+04 s
	Read energy=5.9054e-04 J
	Write energy=7.2293e-04 J
Accuracy at 108 epochs is : 81.05%
	Read latency=-nan s
	Write latency=1.2880e+04 s
	Read energy=5.9605e-04 J
	Write energy=7.2967e-04 J
Accuracy at 109 epochs is : 81.03%
	Read latency=-nan s
	Write latency=1.3004e+04 s
	Read energy=6.0157e-04 J
	Write energy=7.3645e-04 J
Accuracy at 110 epochs is : 80.86%
	Read latency=-nan s
	Write latency=1.3125e+04 s
	Read energy=6.0709e-04 J
	Write energy=7.4317e-04 J
Accuracy at 111 epochs is : 80.74%
	Read latency=-nan s
	Write latency=1.3252e+04 s
	Read energy=6.1263e-04 J
	Write energy=7.5000e-04 J
Accuracy at 112 epochs is : 80.94%
	Read latency=-nan s
	Write latency=1.3373e+04 s
	Read energy=6.1817e-04 J
	Write energy=7.5678e-04 J
Accuracy at 113 epochs is : 81.87%
	Read latency=-nan s
	Write latency=1.3497e+04 s
	Read energy=6.2370e-04 J
	Write energy=7.6359e-04 J
Accuracy at 114 epochs is : 82.92%
	Read latency=-nan s
	Write latency=1.3621e+04 s
	Read energy=6.2923e-04 J
	Write energy=7.7038e-04 J
Accuracy at 115 epochs is : 82.62%
	Read latency=-nan s
	Write latency=1.3735e+04 s
	Read energy=6.3476e-04 J
	Write energy=7.7704e-04 J
Accuracy at 116 epochs is : 83.97%
	Read latency=-nan s
	Write latency=1.3857e+04 s
	Read energy=6.4029e-04 J
	Write energy=7.8380e-04 J
Accuracy at 117 epochs is : 83.31%
	Read latency=-nan s
	Write latency=1.3976e+04 s
	Read energy=6.4580e-04 J
	Write energy=7.9053e-04 J
Accuracy at 118 epochs is : 82.09%
	Read latency=-nan s
	Write latency=1.4096e+04 s
	Read energy=6.5133e-04 J
	Write energy=7.9725e-04 J
Accuracy at 119 epochs is : 81.77%
	Read latency=-nan s
	Write latency=1.4224e+04 s
	Read energy=6.5684e-04 J
	Write energy=8.0409e-04 J
Accuracy at 120 epochs is : 81.74%
	Read latency=-nan s
	Write latency=1.4349e+04 s
	Read energy=6.6236e-04 J
	Write energy=8.1089e-04 J
Accuracy at 121 epochs is : 82.20%
	Read latency=-nan s
	Write latency=1.4477e+04 s
	Read energy=6.6788e-04 J
	Write energy=8.1773e-04 J
Accuracy at 122 epochs is : 81.30%
	Read latency=-nan s
	Write latency=1.4598e+04 s
	Read energy=6.7341e-04 J
	Write energy=8.2448e-04 J
Accuracy at 123 epochs is : 78.94%
	Read latency=-nan s
	Write latency=1.4714e+04 s
	Read energy=6.7894e-04 J
	Write energy=8.3118e-04 J
Accuracy at 124 epochs is : 81.00%
	Read latency=-nan s
	Write latency=1.4829e+04 s
	Read energy=6.8447e-04 J
	Write energy=8.3787e-04 J
Accuracy at 125 epochs is : 82.15%
	Read latency=-nan s
	Write latency=1.4948e+04 s
	Read energy=6.8998e-04 J
	Write energy=8.4460e-04 J

