test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.179487179487237,0.45053523650359545,-0.12713163723716395,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.82%
	Read latency=-nan s
	Write latency=1.1129e+02 s
	Read energy=3.2678e-06 J
	Write energy=5.4384e-06 J
Accuracy at 2 epochs is : 56.80%
	Read latency=-nan s
	Write latency=1.9468e+02 s
	Read energy=6.5345e-06 J
	Write energy=1.0780e-05 J
Accuracy at 3 epochs is : 59.61%
	Read latency=-nan s
	Write latency=2.5661e+02 s
	Read energy=9.8008e-06 J
	Write energy=1.6035e-05 J
Accuracy at 4 epochs is : 60.12%
	Read latency=-nan s
	Write latency=3.2218e+02 s
	Read energy=1.3067e-05 J
	Write energy=2.1306e-05 J
Accuracy at 5 epochs is : 62.09%
	Read latency=-nan s
	Write latency=3.7689e+02 s
	Read energy=1.6333e-05 J
	Write energy=2.6562e-05 J
Accuracy at 6 epochs is : 63.67%
	Read latency=-nan s
	Write latency=4.3924e+02 s
	Read energy=1.9599e-05 J
	Write energy=3.1836e-05 J
Accuracy at 7 epochs is : 65.46%
	Read latency=-nan s
	Write latency=4.9866e+02 s
	Read energy=2.2866e-05 J
	Write energy=3.7090e-05 J
Accuracy at 8 epochs is : 64.99%
	Read latency=-nan s
	Write latency=5.6297e+02 s
	Read energy=2.6132e-05 J
	Write energy=4.2360e-05 J
Accuracy at 9 epochs is : 65.12%
	Read latency=-nan s
	Write latency=6.3579e+02 s
	Read energy=2.9398e-05 J
	Write energy=4.7667e-05 J
Accuracy at 10 epochs is : 67.00%
	Read latency=-nan s
	Write latency=7.1081e+02 s
	Read energy=3.2665e-05 J
	Write energy=5.2976e-05 J
Accuracy at 11 epochs is : 66.41%
	Read latency=-nan s
	Write latency=7.7724e+02 s
	Read energy=3.5931e-05 J
	Write energy=5.8247e-05 J
Accuracy at 12 epochs is : 67.53%
	Read latency=-nan s
	Write latency=8.4680e+02 s
	Read energy=3.9198e-05 J
	Write energy=6.3534e-05 J
Accuracy at 13 epochs is : 67.49%
	Read latency=-nan s
	Write latency=9.1403e+02 s
	Read energy=4.2464e-05 J
	Write energy=6.8808e-05 J
Accuracy at 14 epochs is : 67.79%
	Read latency=-nan s
	Write latency=9.8840e+02 s
	Read energy=4.5731e-05 J
	Write energy=7.4115e-05 J
Accuracy at 15 epochs is : 67.83%
	Read latency=-nan s
	Write latency=1.0536e+03 s
	Read energy=4.8997e-05 J
	Write energy=7.9383e-05 J
Accuracy at 16 epochs is : 68.86%
	Read latency=-nan s
	Write latency=1.1239e+03 s
	Read energy=5.2264e-05 J
	Write energy=8.4671e-05 J
Accuracy at 17 epochs is : 66.98%
	Read latency=-nan s
	Write latency=1.1922e+03 s
