test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.01%
	Read latency=-nan s
	Write latency=7.2873e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.7177e-06 J
Accuracy at 2 epochs is : 61.76%
	Read latency=-nan s
	Write latency=1.2703e+01 s
	Read energy=6.4786e-06 J
	Write energy=1.1270e-05 J
Accuracy at 3 epochs is : 66.56%
	Read latency=-nan s
	Write latency=1.7532e+01 s
	Read energy=9.7178e-06 J
	Write energy=1.6734e-05 J
Accuracy at 4 epochs is : 64.28%
	Read latency=-nan s
	Write latency=2.2358e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2150e-05 J
Accuracy at 5 epochs is : 65.63%
	Read latency=-nan s
	Write latency=2.6692e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7536e-05 J
Accuracy at 6 epochs is : 67.76%
	Read latency=-nan s
	Write latency=3.1447e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2960e-05 J
Accuracy at 7 epochs is : 69.55%
	Read latency=-nan s
	Write latency=3.5617e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8321e-05 J
Accuracy at 8 epochs is : 68.49%
	Read latency=-nan s
	Write latency=3.9879e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3690e-05 J
Accuracy at 9 epochs is : 70.28%
	Read latency=-nan s
	Write latency=4.4476e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9081e-05 J
Accuracy at 10 epochs is : 70.42%
	Read latency=-nan s
	Write latency=4.9292e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4500e-05 J
Accuracy at 11 epochs is : 69.81%
	Read latency=-nan s
	Write latency=5.3755e+01 s
	Read energy=3.5631e-05 J
	Write energy=5.9879e-05 J
Accuracy at 12 epochs is : 70.76%
	Read latency=-nan s
	Write latency=5.8298e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5273e-05 J
Accuracy at 13 epochs is : 69.27%
	Read latency=-nan s
	Write latency=6.2851e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.0669e-05 J
Accuracy at 14 epochs is : 71.45%
	Read latency=-nan s
	Write latency=6.8010e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6121e-05 J
Accuracy at 15 epochs is : 72.35%
	Read latency=-nan s
	Write latency=7.2785e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.1549e-05 J
Accuracy at 16 epochs is : 72.65%
	Read latency=-nan s
	Write latency=7.7433e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.6916e-05 J
Accuracy at 17 epochs is : 73.50%
	Read latency=-nan s
	Write latency=8.2498e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.2304e-05 J
Accuracy at 18 epochs is : 73.73%
	Read latency=-nan s
	Write latency=8.7321e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.7683e-05 J
Accuracy at 19 epochs is : 75.20%
	Read latency=-nan s
	Write latency=9.2097e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0306e-04 J
Accuracy at 20 epochs is : 74.99%
	Read latency=-nan s
	Write latency=9.6727e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0841e-04 J
Accuracy at 21 epochs is : 75.19%
	Read latency=-nan s
	Write latency=1.0142e+02 s
	Read energy=6.8023e-05 J
	Write energy=1.1377e-04 J
Accuracy at 22 epochs is : 74.68%
	Read latency=-nan s
	Write latency=1.0585e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.1910e-04 J
Accuracy at 23 epochs is : 75.11%
	Read latency=-nan s
	Write latency=1.1040e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2445e-04 J
Accuracy at 24 epochs is : 75.23%
	Read latency=-nan s
	Write latency=1.1500e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.2980e-04 J
Accuracy at 25 epochs is : 75.79%
	Read latency=-nan s
	Write latency=1.1954e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3514e-04 J
Accuracy at 26 epochs is : 75.59%
	Read latency=-nan s
	Write latency=1.2443e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.4052e-04 J
Accuracy at 27 epochs is : 75.64%
	Read latency=-nan s
	Write latency=1.2907e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4588e-04 J
Accuracy at 28 epochs is : 74.51%
	Read latency=-nan s
	Write latency=1.3347e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5120e-04 J
Accuracy at 29 epochs is : 75.50%
	Read latency=-nan s
	Write latency=1.3796e+02 s
	Read energy=9.3937e-05 J
