test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919154101/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.32%
	Read latency=-nan s
	Write latency=9.3547e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8408e-06 J
Accuracy at 2 epochs is : 60.37%
	Read latency=-nan s
	Write latency=1.6233e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1471e-05 J
Accuracy at 3 epochs is : 68.57%
	Read latency=-nan s
	Write latency=2.2465e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7035e-05 J
Accuracy at 4 epochs is : 68.32%
	Read latency=-nan s
	Write latency=2.8029e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2532e-05 J
Accuracy at 5 epochs is : 67.37%
	Read latency=-nan s
	Write latency=3.3583e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8038e-05 J
Accuracy at 6 epochs is : 68.14%
	Read latency=-nan s
	Write latency=3.9060e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3528e-05 J
Accuracy at 7 epochs is : 71.35%
	Read latency=-nan s
	Write latency=4.4791e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9000e-05 J
Accuracy at 8 epochs is : 72.00%
	Read latency=-nan s
	Write latency=5.0888e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.4477e-05 J
Accuracy at 9 epochs is : 71.02%
	Read latency=-nan s
	Write latency=5.6975e-01 s
	Read energy=2.9137e-05 J
	Write energy=4.9945e-05 J
Accuracy at 10 epochs is : 72.12%
	Read latency=-nan s
	Write latency=6.3265e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5431e-05 J
Accuracy at 11 epochs is : 70.61%
	Read latency=-nan s
	Write latency=6.8857e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.0862e-05 J
Accuracy at 12 epochs is : 70.86%
	Read latency=-nan s
	Write latency=7.4573e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6295e-05 J
Accuracy at 13 epochs is : 73.50%
	Read latency=-nan s
	Write latency=8.0414e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.1746e-05 J
Accuracy at 14 epochs is : 75.12%
	Read latency=-nan s
	Write latency=8.6388e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7161e-05 J
Accuracy at 15 epochs is : 75.13%
	Read latency=-nan s
	Write latency=9.1857e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.2522e-05 J
Accuracy at 16 epochs is : 76.23%
	Read latency=-nan s
	Write latency=9.7082e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.7855e-05 J
Accuracy at 17 epochs is : 75.28%
	Read latency=-nan s
	Write latency=1.0222e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3190e-05 J
Accuracy at 18 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.0746e+00 s
	Read energy=5.8274e-05 J
	Write energy=9.8536e-05 J
Accuracy at 19 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.1265e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0387e-04 J
Accuracy at 20 epochs is : 76.29%
	Read latency=-nan s
	Write latency=1.1780e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.0921e-04 J
Accuracy at 21 epochs is : 76.28%
	Read latency=-nan s
	Write latency=1.2276e+00 s
	Read energy=6.7986e-05 J
	Write energy=1.1452e-04 J
Accuracy at 22 epochs is : 74.83%
	Read latency=-nan s
	Write latency=1.2809e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.1987e-04 J
Accuracy at 23 epochs is : 76.30%
	Read latency=-nan s
	Write latency=1.3361e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2523e-04 J
Accuracy at 24 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.3915e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3061e-04 J
Accuracy at 25 epochs is : 75.45%
	Read latency=-nan s
	Write latency=1.4454e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3597e-04 J
Accuracy at 26 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.4990e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4133e-04 J
Accuracy at 27 epochs is : 76.70%
	Read latency=-nan s
	Write latency=1.5491e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.4665e-04 J
Accuracy at 28 epochs is : 75.63%
	Read latency=-nan s
	Write latency=1.6011e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5199e-04 J
Accuracy at 29 epochs is : 76.86%
	Read latency=-nan s
	Write latency=1.6561e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.5735e-04 J
Accuracy at 30 epochs is : 76.51%
	Read latency=-nan s
	Write latency=1.7096e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6271e-04 J
Accuracy at 31 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.7645e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.6809e-04 J
Accuracy at 32 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.8212e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7348e-04 J
Accuracy at 33 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.8809e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.7889e-04 J
Accuracy at 34 epochs is : 76.97%
	Read latency=-nan s
	Write latency=1.9388e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8429e-04 J
Accuracy at 35 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.9927e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.8965e-04 J
Accuracy at 36 epochs is : 75.07%
	Read latency=-nan s
	Write latency=2.0516e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9506e-04 J
Accuracy at 37 epochs is : 77.06%
	Read latency=-nan s
	Write latency=2.1101e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0046e-04 J
Accuracy at 38 epochs is : 78.60%
	Read latency=-nan s
	Write latency=2.1688e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0586e-04 J
Accuracy at 39 epochs is : 78.08%
	Read latency=-nan s
	Write latency=2.2265e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1126e-04 J
Accuracy at 40 epochs is : 78.49%
	Read latency=-nan s
	Write latency=2.2819e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.1663e-04 J
Accuracy at 41 epochs is : 79.78%
	Read latency=-nan s
	Write latency=2.3415e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2204e-04 J
Accuracy at 42 epochs is : 79.23%
	Read latency=-nan s
	Write latency=2.4015e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.2746e-04 J
Accuracy at 43 epochs is : 78.55%
	Read latency=-nan s
	Write latency=2.4602e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3286e-04 J
Accuracy at 44 epochs is : 78.73%
	Read latency=-nan s
	Write latency=2.5195e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.3828e-04 J
Accuracy at 45 epochs is : 78.40%
	Read latency=-nan s
	Write latency=2.5774e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4367e-04 J
Accuracy at 46 epochs is : 78.10%
	Read latency=-nan s
	Write latency=2.6346e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.4906e-04 J
Accuracy at 47 epochs is : 77.16%
	Read latency=-nan s
	Write latency=2.6921e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5446e-04 J
Accuracy at 48 epochs is : 78.40%
	Read latency=-nan s
	Write latency=2.7502e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.5986e-04 J
Accuracy at 49 epochs is : 78.04%
	Read latency=-nan s
	Write latency=2.8063e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.6524e-04 J
Accuracy at 50 epochs is : 78.86%
	Read latency=-nan s
	Write latency=2.8644e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7064e-04 J
Accuracy at 51 epochs is : 78.57%
	Read latency=-nan s
	Write latency=2.9209e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.7601e-04 J
Accuracy at 52 epochs is : 79.34%
	Read latency=-nan s
	Write latency=2.9779e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8140e-04 J
Accuracy at 53 epochs is : 79.88%
	Read latency=-nan s
	Write latency=3.0342e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.8678e-04 J
Accuracy at 54 epochs is : 78.93%
	Read latency=-nan s
	Write latency=3.0905e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9216e-04 J
Accuracy at 55 epochs is : 80.40%
	Read latency=-nan s
	Write latency=3.1473e+00 s
	Read energy=1.7806e-04 J
	Write energy=2.9754e-04 J
Accuracy at 56 epochs is : 78.58%
	Read latency=-nan s
	Write latency=3.2054e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0294e-04 J
Accuracy at 57 epochs is : 77.58%
	Read latency=-nan s
	Write latency=3.2645e+00 s
