test_date,test_time,device_name,device_id
19.09.2024,16:35:25,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,2.7729257641921157,0.42608258855659925,-0.12858285155909097,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(0)]20240919163525.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.96%
	Read latency=-nan s
	Write latency=2.1639e+01 s
	Read energy=3.2489e-06 J
	Write energy=5.0959e-06 J
Accuracy at 2 epochs is : 16.98%
	Read latency=-nan s
	Write latency=4.4959e+01 s
	Read energy=6.4984e-06 J
	Write energy=1.0203e-05 J
Accuracy at 3 epochs is : 17.31%
	Read latency=-nan s
	Write latency=6.1149e+01 s
	Read energy=9.7480e-06 J
	Write energy=1.5295e-05 J
Accuracy at 4 epochs is : 19.24%
	Read latency=-nan s
	Write latency=8.3258e+01 s
	Read energy=1.2998e-05 J
	Write energy=2.0402e-05 J
Accuracy at 5 epochs is : 18.70%
	Read latency=-nan s
	Write latency=1.0118e+02 s
	Read energy=1.6247e-05 J
	Write energy=2.5493e-05 J
Accuracy at 6 epochs is : 20.57%
	Read latency=-nan s
	Write latency=1.1845e+02 s
	Read energy=1.9497e-05 J
	Write energy=3.0585e-05 J
Accuracy at 7 epochs is : 20.39%
	Read latency=-nan s
	Write latency=1.3871e+02 s
	Read energy=2.2746e-05 J
	Write energy=3.5689e-05 J
Accuracy at 8 epochs is : 30.68%
	Read latency=-nan s
	Write latency=1.6111e+02 s
	Read energy=2.5996e-05 J
	Write energy=4.0799e-05 J
Accuracy at 9 epochs is : 30.44%
	Read latency=-nan s
	Write latency=1.8628e+02 s
	Read energy=2.9246e-05 J
	Write energy=4.5918e-05 J
Accuracy at 10 epochs is : 31.52%
	Read latency=-nan s
	Write latency=2.1152e+02 s
	Read energy=3.2495e-05 J
	Write energy=5.1047e-05 J
Accuracy at 11 epochs is : 32.45%
	Read latency=-nan s
	Write latency=2.3365e+02 s
	Read energy=3.5745e-05 J
	Write energy=5.6161e-05 J
Accuracy at 12 epochs is : 32.68%
	Read latency=-nan s
	Write latency=2.5928e+02 s
	Read energy=3.8995e-05 J
	Write energy=6.1291e-05 J
Accuracy at 13 epochs is : 35.41%
	Read latency=-nan s
	Write latency=2.8553e+02 s
	Read energy=4.2245e-05 J
	Write energy=6.6450e-05 J
Accuracy at 14 epochs is : 36.46%
	Read latency=-nan s
	Write latency=3.1243e+02 s
	Read energy=4.5495e-05 J
	Write energy=7.1612e-05 J
Accuracy at 15 epochs is : 37.05%
	Read latency=-nan s
	Write latency=3.3944e+02 s
	Read energy=4.8745e-05 J
	Write energy=7.6762e-05 J
Accuracy at 16 epochs is : 39.47%
	Read latency=-nan s
	Write latency=3.6585e+02 s
	Read energy=5.1995e-05 J
	Write energy=8.1932e-05 J
Accuracy at 17 epochs is : 39.66%
	Read latency=-nan s
	Write latency=3.9019e+02 s
	Read energy=5.5245e-05 J
	Write energy=8.7086e-05 J
Accuracy at 18 epochs is : 40.93%
	Read latency=-nan s
	Write latency=4.1499e+02 s
	Read energy=5.8495e-05 J
	Write energy=9.2227e-05 J
Accuracy at 19 epochs is : 40.92%
	Read latency=-nan s
	Write latency=4.3783e+02 s
	Read energy=6.1745e-05 J
	Write energy=9.7364e-05 J
Accuracy at 20 epochs is : 41.70%
	Read latency=-nan s
	Write latency=4.6082e+02 s
	Read energy=6.4995e-05 J
	Write energy=1.0250e-04 J
Accuracy at 21 epochs is : 40.69%
	Read latency=-nan s
	Write latency=4.8523e+02 s
	Read energy=6.8246e-05 J
	Write energy=1.0765e-04 J
Accuracy at 22 epochs is : 43.21%
	Read latency=-nan s
	Write latency=5.1165e+02 s
	Read energy=7.1496e-05 J
	Write energy=1.1280e-04 J
Accuracy at 23 epochs is : 43.50%
	Read latency=-nan s
	Write latency=5.3646e+02 s
	Read energy=7.4746e-05 J
	Write energy=1.1794e-04 J
Accuracy at 24 epochs is : 44.99%
	Read latency=-nan s
	Write latency=5.6261e+02 s
	Read energy=7.7996e-05 J
	Write energy=1.2309e-04 J
Accuracy at 25 epochs is : 46.13%
	Read latency=-nan s
	Write latency=5.8805e+02 s
	Read energy=8.1246e-05 J
	Write energy=1.2825e-04 J
Accuracy at 26 epochs is : 48.22%
	Read latency=-nan s
	Write latency=6.1365e+02 s
	Read energy=8.4496e-05 J
	Write energy=1.3341e-04 J
Accuracy at 27 epochs is : 48.97%
	Read latency=-nan s
	Write latency=6.3784e+02 s
	Read energy=8.7747e-05 J
	Write energy=1.3856e-04 J
Accuracy at 28 epochs is : 47.35%
	Read latency=-nan s
	Write latency=6.6135e+02 s
	Read energy=9.0997e-05 J
	Write energy=1.4372e-04 J
Accuracy at 29 epochs is : 49.29%
	Read latency=-nan s
	Write latency=6.8739e+02 s
	Read energy=9.4247e-05 J
	Write energy=1.4889e-04 J
Accuracy at 30 epochs is : 47.22%
	Read latency=-nan s
	Write latency=7.1360e+02 s
	Read energy=9.7497e-05 J
	Write energy=1.5406e-04 J
Accuracy at 31 epochs is : 48.06%
	Read latency=-nan s
	Write latency=7.3925e+02 s
	Read energy=1.0075e-04 J
	Write energy=1.5921e-04 J
Accuracy at 32 epochs is : 50.18%
	Read latency=-nan s
	Write latency=7.6479e+02 s
	Read energy=1.0400e-04 J
	Write energy=1.6436e-04 J
Accuracy at 33 epochs is : 50.35%
	Read latency=-nan s
	Write latency=7.8861e+02 s
	Read energy=1.0725e-04 J
	Write energy=1.6952e-04 J
Accuracy at 34 epochs is : 50.81%
	Read latency=-nan s
	Write latency=8.1336e+02 s
	Read energy=1.1050e-04 J
	Write energy=1.7467e-04 J
Accuracy at 35 epochs is : 50.22%
	Read latency=-nan s
	Write latency=8.3609e+02 s
	Read energy=1.1375e-04 J
	Write energy=1.7978e-04 J
Accuracy at 36 epochs is : 51.13%
	Read latency=-nan s
	Write latency=8.6302e+02 s
	Read energy=1.1700e-04 J
	Write energy=1.8492e-04 J
Accuracy at 37 epochs is : 51.11%
	Read latency=-nan s
	Write latency=8.9088e+02 s
	Read energy=1.2025e-04 J
	Write energy=1.9006e-04 J
Accuracy at 38 epochs is : 51.17%
	Read latency=-nan s
	Write latency=9.1750e+02 s
	Read energy=1.2350e-04 J
	Write energy=1.9521e-04 J
Accuracy at 39 epochs is : 55.88%
	Read latency=-nan s
	Write latency=9.4895e+02 s
	Read energy=1.2675e-04 J
	Write energy=2.0034e-04 J
Accuracy at 40 epochs is : 57.11%
	Read latency=-nan s
	Write latency=9.7523e+02 s
	Read energy=1.3000e-04 J
	Write energy=2.0546e-04 J
Accuracy at 41 epochs is : 57.05%
	Read latency=-nan s
	Write latency=1.0019e+03 s
	Read energy=1.3325e-04 J
	Write energy=2.1053e-04 J
Accuracy at 42 epochs is : 55.23%
	Read latency=-nan s
	Write latency=1.0290e+03 s
	Read energy=1.3650e-04 J
	Write energy=2.1558e-04 J
Accuracy at 43 epochs is : 56.77%
	Read latency=-nan s
	Write latency=1.0542e+03 s
	Read energy=1.3975e-04 J
	Write energy=2.2063e-04 J
Accuracy at 44 epochs is : 57.08%
	Read latency=-nan s
	Write latency=1.0823e+03 s
	Read energy=1.4300e-04 J
	Write energy=2.2568e-04 J
Accuracy at 45 epochs is : 55.84%
	Read latency=-nan s
	Write latency=1.1098e+03 s
	Read energy=1.4625e-04 J
	Write energy=2.3073e-04 J
Accuracy at 46 epochs is : 57.01%
	Read latency=-nan s
	Write latency=1.1359e+03 s
	Read energy=1.4950e-04 J
	Write energy=2.3577e-04 J
Accuracy at 47 epochs is : 57.37%
	Read latency=-nan s
	Write latency=1.1603e+03 s
	Read energy=1.5275e-04 J
	Write energy=2.4080e-04 J
Accuracy at 48 epochs is : 56.25%
	Read latency=-nan s
	Write latency=1.1865e+03 s
	Read energy=1.5600e-04 J
	Write energy=2.4584e-04 J
Accuracy at 49 epochs is : 57.88%
	Read latency=-nan s
	Write latency=1.2118e+03 s
	Read energy=1.5925e-04 J
	Write energy=2.5086e-04 J
Accuracy at 50 epochs is : 59.34%
	Read latency=-nan s
	Write latency=1.2381e+03 s
	Read energy=1.6250e-04 J
	Write energy=2.5590e-04 J
Accuracy at 51 epochs is : 58.60%
	Read latency=-nan s
	Write latency=1.2636e+03 s
	Read energy=1.6575e-04 J
	Write energy=2.6093e-04 J
Accuracy at 52 epochs is : 58.22%
	Read latency=-nan s
	Write latency=1.2895e+03 s
