test_date,test_time,device_name,device_id
19.09.2024,15:22:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,7.983333333332711,2.4976089788705096,-0.2880845349838838,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919152256.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.19%
	Read latency=-nan s
	Write latency=9.0526e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.8457e-06 J
Accuracy at 2 epochs is : 62.40%
	Read latency=-nan s
	Write latency=1.6566e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1577e-05 J
Accuracy at 3 epochs is : 64.72%
	Read latency=-nan s
	Write latency=2.2534e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.7139e-05 J
Accuracy at 4 epochs is : 65.47%
	Read latency=-nan s
	Write latency=2.8482e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2702e-05 J
Accuracy at 5 epochs is : 65.13%
	Read latency=-nan s
	Write latency=3.4057e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.8196e-05 J
Accuracy at 6 epochs is : 67.39%
	Read latency=-nan s
	Write latency=3.9487e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3704e-05 J
Accuracy at 7 epochs is : 72.62%
	Read latency=-nan s
	Write latency=4.5071e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9231e-05 J
Accuracy at 8 epochs is : 70.97%
	Read latency=-nan s
	Write latency=5.0561e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4752e-05 J
Accuracy at 9 epochs is : 74.22%
	Read latency=-nan s
	Write latency=5.6220e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0284e-05 J
Accuracy at 10 epochs is : 72.37%
	Read latency=-nan s
	Write latency=6.1848e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5817e-05 J
Accuracy at 11 epochs is : 73.64%
	Read latency=-nan s
	Write latency=6.7375e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1331e-05 J
Accuracy at 12 epochs is : 74.73%
	Read latency=-nan s
	Write latency=7.3057e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6864e-05 J
Accuracy at 13 epochs is : 73.82%
	Read latency=-nan s
	Write latency=7.8496e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2372e-05 J
Accuracy at 14 epochs is : 73.77%
	Read latency=-nan s
	Write latency=8.4309e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7930e-05 J
Accuracy at 15 epochs is : 73.98%
	Read latency=-nan s
	Write latency=8.9927e+00 s
	Read energy=4.8564e-05 J
	Write energy=8.3462e-05 J
Accuracy at 16 epochs is : 73.88%
	Read latency=-nan s
	Write latency=9.5558e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.9001e-05 J
Accuracy at 17 epochs is : 73.07%
	Read latency=-nan s
	Write latency=1.0116e+01 s
	Read energy=5.5040e-05 J
	Write energy=9.4528e-05 J
Accuracy at 18 epochs is : 73.37%
	Read latency=-nan s
	Write latency=1.0681e+01 s
	Read energy=5.8277e-05 J
	Write energy=1.0007e-04 J
Accuracy at 19 epochs is : 73.50%
	Read latency=-nan s
	Write latency=1.1271e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0565e-04 J
Accuracy at 20 epochs is : 73.64%
	Read latency=-nan s
	Write latency=1.1871e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1118e-04 J
Accuracy at 21 epochs is : 72.58%
	Read latency=-nan s
	Write latency=1.2463e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1669e-04 J
Accuracy at 22 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.3030e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2217e-04 J
Accuracy at 23 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.3642e+01 s
	Read energy=7.4465e-05 J
	Write energy=1.2769e-04 J
Accuracy at 24 epochs is : 73.47%
	Read latency=-nan s
	Write latency=1.4229e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3320e-04 J
Accuracy at 25 epochs is : 73.14%
	Read latency=-nan s
	Write latency=1.4819e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3871e-04 J
Accuracy at 26 epochs is : 73.37%
	Read latency=-nan s
	Write latency=1.5408e+01 s
	Read energy=8.4178e-05 J
	Write energy=1.4421e-04 J
Accuracy at 27 epochs is : 73.28%
	Read latency=-nan s
	Write latency=1.6021e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4975e-04 J
Accuracy at 28 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.6588e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5524e-04 J
Accuracy at 29 epochs is : 73.83%
	Read latency=-nan s
	Write latency=1.7199e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.6077e-04 J
Accuracy at 30 epochs is : 74.01%
	Read latency=-nan s
	Write latency=1.7837e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6632e-04 J
Accuracy at 31 epochs is : 73.90%
	Read latency=-nan s
	Write latency=1.8430e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7183e-04 J
Accuracy at 32 epochs is : 73.85%
	Read latency=-nan s
	Write latency=1.9021e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7734e-04 J
Accuracy at 33 epochs is : 73.58%
	Read latency=-nan s
	Write latency=1.9621e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8286e-04 J
Accuracy at 34 epochs is : 75.16%
	Read latency=-nan s
	Write latency=2.0224e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8839e-04 J
Accuracy at 35 epochs is : 74.69%
	Read latency=-nan s
	Write latency=2.0821e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9391e-04 J
Accuracy at 36 epochs is : 74.18%
	Read latency=-nan s
	Write latency=2.1413e+01 s
