test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.55%
	Read latency=-nan s
	Write latency=1.2709e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0372e-06 J
Accuracy at 2 epochs is : 60.15%
	Read latency=-nan s
	Write latency=2.3191e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1875e-05 J
Accuracy at 3 epochs is : 63.64%
	Read latency=-nan s
	Write latency=3.2566e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7590e-05 J
Accuracy at 4 epochs is : 67.03%
	Read latency=-nan s
	Write latency=4.1659e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3285e-05 J
Accuracy at 5 epochs is : 68.25%
	Read latency=-nan s
	Write latency=5.0292e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8935e-05 J
Accuracy at 6 epochs is : 67.36%
	Read latency=-nan s
	Write latency=5.9205e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4615e-05 J
Accuracy at 7 epochs is : 68.18%
	Read latency=-nan s
	Write latency=6.8021e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0234e-05 J
Accuracy at 8 epochs is : 69.49%
	Read latency=-nan s
	Write latency=7.7691e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5948e-05 J
Accuracy at 9 epochs is : 68.84%
	Read latency=-nan s
	Write latency=8.7032e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1626e-05 J
Accuracy at 10 epochs is : 69.52%
	Read latency=-nan s
	Write latency=9.6846e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7351e-05 J
Accuracy at 11 epochs is : 70.69%
	Read latency=-nan s
	Write latency=1.0625e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3031e-05 J
Accuracy at 12 epochs is : 71.94%
	Read latency=-nan s
	Write latency=1.1567e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8714e-05 J
Accuracy at 13 epochs is : 73.34%
	Read latency=-nan s
	Write latency=1.2521e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4412e-05 J
Accuracy at 14 epochs is : 74.04%
	Read latency=-nan s
	Write latency=1.3508e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.0134e-05 J
Accuracy at 15 epochs is : 73.69%
	Read latency=-nan s
	Write latency=1.4444e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.5800e-05 J
Accuracy at 16 epochs is : 75.26%
	Read latency=-nan s
	Write latency=1.5406e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1490e-05 J
Accuracy at 17 epochs is : 75.00%
	Read latency=-nan s
	Write latency=1.6387e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.7205e-05 J
Accuracy at 18 epochs is : 76.40%
	Read latency=-nan s
	Write latency=1.7333e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0288e-04 J
Accuracy at 19 epochs is : 75.39%
	Read latency=-nan s
	Write latency=1.8301e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0857e-04 J
Accuracy at 20 epochs is : 75.92%
	Read latency=-nan s
	Write latency=1.9286e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1429e-04 J
Accuracy at 21 epochs is : 74.35%
	Read latency=-nan s
	Write latency=2.0227e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1997e-04 J
Accuracy at 22 epochs is : 75.16%
	Read latency=-nan s
	Write latency=2.1193e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2567e-04 J
Accuracy at 23 epochs is : 75.69%
	Read latency=-nan s
	Write latency=2.2181e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3139e-04 J
Accuracy at 24 epochs is : 75.88%
	Read latency=-nan s
	Write latency=2.3137e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3708e-04 J
Accuracy at 25 epochs is : 74.97%
	Read latency=-nan s
	Write latency=2.4113e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4279e-04 J
Accuracy at 26 epochs is : 76.34%
	Read latency=-nan s
	Write latency=2.5093e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4851e-04 J
Accuracy at 27 epochs is : 76.38%
	Read latency=-nan s
	Write latency=2.6034e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5421e-04 J
Accuracy at 28 epochs is : 76.71%
	Read latency=-nan s
	Write latency=2.6997e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5994e-04 J
Accuracy at 29 epochs is : 76.25%
	Read latency=-nan s
	Write latency=2.7979e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6569e-04 J
Accuracy at 30 epochs is : 77.07%
	Read latency=-nan s
	Write latency=2.8960e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7144e-04 J
Accuracy at 31 epochs is : 77.12%
	Read latency=-nan s
	Write latency=2.9909e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7715e-04 J
Accuracy at 32 epochs is : 77.99%
	Read latency=-nan s
	Write latency=3.0877e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8289e-04 J
Accuracy at 33 epochs is : 78.70%
	Read latency=-nan s
	Write latency=3.1843e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8863e-04 J
Accuracy at 34 epochs is : 78.68%
	Read latency=-nan s
	Write latency=3.2780e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9431e-04 J
Accuracy at 35 epochs is : 79.75%
	Read latency=-nan s
	Write latency=3.3731e-01 s
	Read energy=1.1331e-04 J
	Write energy=2.0002e-04 J
Accuracy at 36 epochs is : 77.97%
	Read latency=-nan s
	Write latency=3.4690e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0573e-04 J
Accuracy at 37 epochs is : 79.66%
	Read latency=-nan s
	Write latency=3.5629e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.1140e-04 J
Accuracy at 38 epochs is : 79.88%
	Read latency=-nan s
	Write latency=3.6569e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1708e-04 J
Accuracy at 39 epochs is : 79.77%
	Read latency=-nan s
	Write latency=3.7503e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2276e-04 J
Accuracy at 40 epochs is : 79.23%
	Read latency=-nan s
	Write latency=3.8468e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2846e-04 J
Accuracy at 41 epochs is : 78.42%
	Read latency=-nan s
	Write latency=3.9446e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3417e-04 J
Accuracy at 42 epochs is : 80.18%
	Read latency=-nan s
	Write latency=4.0394e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3986e-04 J
Accuracy at 43 epochs is : 80.71%
	Read latency=-nan s
	Write latency=4.1362e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4559e-04 J
Accuracy at 44 epochs is : 79.14%
	Read latency=-nan s
	Write latency=4.2286e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.5124e-04 J
Accuracy at 45 epochs is : 80.54%
	Read latency=-nan s
	Write latency=4.3247e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5690e-04 J
Accuracy at 46 epochs is : 79.76%
	Read latency=-nan s
	Write latency=4.4198e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6255e-04 J
Accuracy at 47 epochs is : 80.73%
	Read latency=-nan s
	Write latency=4.5148e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6820e-04 J
Accuracy at 48 epochs is : 80.42%
	Read latency=-nan s
	Write latency=4.6106e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7384e-04 J
Accuracy at 49 epochs is : 81.31%
	Read latency=-nan s
	Write latency=4.7043e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7948e-04 J
Accuracy at 50 epochs is : 81.40%
	Read latency=-nan s
	Write latency=4.8024e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.8518e-04 J
Accuracy at 51 epochs is : 81.51%
	Read latency=-nan s
	Write latency=4.8981e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.9084e-04 J
Accuracy at 52 epochs is : 80.98%
	Read latency=-nan s
	Write latency=4.9954e-01 s
	Read energy=1.6835e-04 J
	Write energy=2.9653e-04 J
Accuracy at 53 epochs is : 79.38%
	Read latency=-nan s
	Write latency=5.0908e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0219e-04 J
Accuracy at 54 epochs is : 81.87%
	Read latency=-nan s
	Write latency=5.1831e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.0779e-04 J
Accuracy at 55 epochs is : 80.52%
	Read latency=-nan s
	Write latency=5.2753e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1339e-04 J
Accuracy at 56 epochs is : 78.95%
	Read latency=-nan s
	Write latency=5.3686e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.1900e-04 J
Accuracy at 57 epochs is : 80.38%
	Read latency=-nan s
	Write latency=5.4624e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.2462e-04 J
Accuracy at 58 epochs is : 79.90%
	Read latency=-nan s
	Write latency=5.5556e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.3023e-04 J
Accuracy at 59 epochs is : 79.99%
	Read latency=-nan s
	Write latency=5.6508e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.3587e-04 J
Accuracy at 60 epochs is : 80.35%
	Read latency=-nan s
	Write latency=5.7425e-01 s
	Read energy=1.9425e-04 J
	Write energy=3.4148e-04 J
Accuracy at 61 epochs is : 80.17%
	Read latency=-nan s
	Write latency=5.8352e-01 s
	Read energy=1.9748e-04 J
	Write energy=3.4710e-04 J
Accuracy at 62 epochs is : 80.02%
	Read latency=-nan s
	Write latency=5.9242e-01 s
	Read energy=2.0072e-04 J
	Write energy=3.5267e-04 J
Accuracy at 63 epochs is : 80.47%
	Read latency=-nan s
	Write latency=6.0176e-01 s
	Read energy=2.0396e-04 J
	Write energy=3.5830e-04 J
Accuracy at 64 epochs is : 80.83%
	Read latency=-nan s
	Write latency=6.1109e-01 s
	Read energy=2.0720e-04 J
	Write energy=3.6391e-04 J
Accuracy at 65 epochs is : 80.74%
	Read latency=-nan s
	Write latency=6.2023e-01 s
	Read energy=2.1043e-04 J
	Write energy=3.6951e-04 J
Accuracy at 66 epochs is : 80.67%
	Read latency=-nan s
	Write latency=6.2952e-01 s
	Read energy=2.1367e-04 J
	Write energy=3.7511e-04 J
Accuracy at 67 epochs is : 81.49%
	Read latency=-nan s
	Write latency=6.3881e-01 s
	Read energy=2.1691e-04 J
	Write energy=3.8072e-04 J
Accuracy at 68 epochs is : 82.01%
	Read latency=-nan s
	Write latency=6.4817e-01 s
	Read energy=2.2015e-04 J
	Write energy=3.8634e-04 J
Accuracy at 69 epochs is : 80.40%
	Read latency=-nan s
	Write latency=6.5731e-01 s
	Read energy=2.2338e-04 J
	Write energy=3.9194e-04 J
Accuracy at 70 epochs is : 81.42%
	Read latency=-nan s
	Write latency=6.6646e-01 s
	Read energy=2.2662e-04 J
	Write energy=3.9754e-04 J
Accuracy at 71 epochs is : 79.42%
	Read latency=-nan s
	Write latency=6.7566e-01 s
	Read energy=2.2986e-04 J
	Write energy=4.0316e-04 J
Accuracy at 72 epochs is : 80.49%
	Read latency=-nan s
	Write latency=6.8551e-01 s
	Read energy=2.3310e-04 J
	Write energy=4.0884e-04 J
Accuracy at 73 epochs is : 81.02%
	Read latency=-nan s
	Write latency=6.9521e-01 s
	Read energy=2.3633e-04 J
	Write energy=4.1451e-04 J
Accuracy at 74 epochs is : 81.45%
	Read latency=-nan s
	Write latency=7.0485e-01 s
	Read energy=2.3957e-04 J
	Write energy=4.2016e-04 J
Accuracy at 75 epochs is : 80.76%
	Read latency=-nan s
	Write latency=7.1473e-01 s
	Read energy=2.4281e-04 J
	Write energy=4.2585e-04 J
Accuracy at 76 epochs is : 80.95%
	Read latency=-nan s
	Write latency=7.2410e-01 s
	Read energy=2.4604e-04 J
	Write energy=4.3149e-04 J
Accuracy at 77 epochs is : 81.14%
	Read latency=-nan s
	Write latency=7.3382e-01 s
	Read energy=2.4928e-04 J
	Write energy=4.3717e-04 J
Accuracy at 78 epochs is : 81.08%
	Read latency=-nan s
	Write latency=7.4356e-01 s
	Read energy=2.5252e-04 J
	Write energy=4.4281e-04 J
Accuracy at 79 epochs is : 79.86%
	Read latency=-nan s
	Write latency=7.5330e-01 s
	Read energy=2.5576e-04 J
	Write energy=4.4845e-04 J
Accuracy at 80 epochs is : 80.07%
	Read latency=-nan s
	Write latency=7.6283e-01 s
	Read energy=2.5899e-04 J
	Write energy=4.5407e-04 J
Accuracy at 81 epochs is : 79.55%
	Read latency=-nan s
	Write latency=7.7255e-01 s
	Read energy=2.6223e-04 J
	Write energy=4.5971e-04 J
Accuracy at 82 epochs is : 79.47%
	Read latency=-nan s
	Write latency=7.8215e-01 s
	Read energy=2.6547e-04 J
	Write energy=4.6533e-04 J
Accuracy at 83 epochs is : 80.74%
	Read latency=-nan s
	Write latency=7.9156e-01 s
	Read energy=2.6871e-04 J
	Write energy=4.7094e-04 J
Accuracy at 84 epochs is : 79.59%
	Read latency=-nan s
	Write latency=8.0131e-01 s
	Read energy=2.7194e-04 J
	Write energy=4.7658e-04 J
Accuracy at 85 epochs is : 78.85%
	Read latency=-nan s
	Write latency=8.1071e-01 s
	Read energy=2.7518e-04 J
	Write energy=4.8218e-04 J
Accuracy at 86 epochs is : 80.10%
	Read latency=-nan s
	Write latency=8.2034e-01 s
	Read energy=2.7842e-04 J
	Write energy=4.8780e-04 J
Accuracy at 87 epochs is : 80.46%
	Read latency=-nan s
	Write latency=8.2959e-01 s
	Read energy=2.8166e-04 J
	Write energy=4.9339e-04 J
Accuracy at 88 epochs is : 81.67%
	Read latency=-nan s
	Write latency=8.3905e-01 s
	Read energy=2.8489e-04 J
	Write energy=4.9900e-04 J
Accuracy at 89 epochs is : 81.81%
	Read latency=-nan s
	Write latency=8.4839e-01 s
	Read energy=2.8813e-04 J
	Write energy=5.0459e-04 J
Accuracy at 90 epochs is : 81.49%
	Read latency=-nan s
	Write latency=8.5756e-01 s
	Read energy=2.9137e-04 J
	Write energy=5.1017e-04 J
Accuracy at 91 epochs is : 80.69%
	Read latency=-nan s
	Write latency=8.6665e-01 s
	Read energy=2.9461e-04 J
	Write energy=5.1575e-04 J
Accuracy at 92 epochs is : 81.65%
	Read latency=-nan s
	Write latency=8.7576e-01 s
	Read energy=2.9784e-04 J
	Write energy=5.2132e-04 J
Accuracy at 93 epochs is : 80.11%
	Read latency=-nan s
	Write latency=8.8523e-01 s
	Read energy=3.0108e-04 J
	Write energy=5.2693e-04 J
Accuracy at 94 epochs is : 81.35%
	Read latency=-nan s
	Write latency=8.9435e-01 s
	Read energy=3.0432e-04 J
	Write energy=5.3251e-04 J
Accuracy at 95 epochs is : 81.84%
	Read latency=-nan s
	Write latency=9.0369e-01 s
	Read energy=3.0756e-04 J
	Write energy=5.3812e-04 J
Accuracy at 96 epochs is : 81.86%
	Read latency=-nan s
	Write latency=9.1284e-01 s
	Read energy=3.1079e-04 J
	Write energy=5.4370e-04 J
Accuracy at 97 epochs is : 81.19%
	Read latency=-nan s
	Write latency=9.2194e-01 s
	Read energy=3.1403e-04 J
	Write energy=5.4927e-04 J
Accuracy at 98 epochs is : 82.75%
	Read latency=-nan s
	Write latency=9.3112e-01 s
	Read energy=3.1727e-04 J
	Write energy=5.5485e-04 J
Accuracy at 99 epochs is : 81.28%
	Read latency=-nan s
	Write latency=9.3990e-01 s
	Read energy=3.2051e-04 J
	Write energy=5.6039e-04 J
Accuracy at 100 epochs is : 81.77%
	Read latency=-nan s
	Write latency=9.4897e-01 s
	Read energy=3.2374e-04 J
	Write energy=5.6598e-04 J
Accuracy at 101 epochs is : 82.31%
	Read latency=-nan s
	Write latency=9.5814e-01 s
	Read energy=3.2698e-04 J
	Write energy=5.7158e-04 J
Accuracy at 102 epochs is : 81.94%
	Read latency=-nan s
	Write latency=9.6728e-01 s
	Read energy=3.3022e-04 J
	Write energy=5.7718e-04 J
Accuracy at 103 epochs is : 82.10%
	Read latency=-nan s
	Write latency=9.7627e-01 s
	Read energy=3.3346e-04 J
	Write energy=5.8276e-04 J
Accuracy at 104 epochs is : 82.17%
	Read latency=-nan s
	Write latency=9.8552e-01 s
	Read energy=3.3669e-04 J
	Write energy=5.8837e-04 J
Accuracy at 105 epochs is : 80.67%
	Read latency=-nan s
	Write latency=9.9469e-01 s
	Read energy=3.3993e-04 J
	Write energy=5.9397e-04 J
Accuracy at 106 epochs is : 80.84%
	Read latency=-nan s
	Write latency=1.0038e+00 s
	Read energy=3.4317e-04 J
	Write energy=5.9957e-04 J
Accuracy at 107 epochs is : 80.03%
	Read latency=-nan s
	Write latency=1.0129e+00 s
	Read energy=3.4641e-04 J
	Write energy=6.0515e-04 J
Accuracy at 108 epochs is : 81.98%
	Read latency=-nan s
	Write latency=1.0220e+00 s
	Read energy=3.4964e-04 J
	Write energy=6.1074e-04 J
Accuracy at 109 epochs is : 80.44%
	Read latency=-nan s
	Write latency=1.0310e+00 s
	Read energy=3.5288e-04 J
	Write energy=6.1632e-04 J
Accuracy at 110 epochs is : 81.32%
	Read latency=-nan s
	Write latency=1.0398e+00 s
	Read energy=3.5612e-04 J
	Write energy=6.2188e-04 J
Accuracy at 111 epochs is : 81.87%
	Read latency=-nan s
	Write latency=1.0487e+00 s
	Read energy=3.5936e-04 J
	Write energy=6.2745e-04 J
Accuracy at 112 epochs is : 81.81%
	Read latency=-nan s
	Write latency=1.0578e+00 s
	Read energy=3.6259e-04 J
	Write energy=6.3303e-04 J
Accuracy at 113 epochs is : 81.83%
	Read latency=-nan s
	Write latency=1.0670e+00 s
	Read energy=3.6583e-04 J
	Write energy=6.3863e-04 J
Accuracy at 114 epochs is : 81.42%
	Read latency=-nan s
	Write latency=1.0764e+00 s
	Read energy=3.6907e-04 J
	Write energy=6.4424e-04 J
Accuracy at 115 epochs is : 81.64%
	Read latency=-nan s
	Write latency=1.0859e+00 s
	Read energy=3.7230e-04 J
	Write energy=6.4985e-04 J
Accuracy at 116 epochs is : 81.07%
	Read latency=-nan s
	Write latency=1.0950e+00 s
