test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,16.702391725941638,29676.381651160853,-2.503665619453967,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.17%
	Read latency=-nan s
	Write latency=2.1125e+01 s
	Read energy=5.7137e-06 J
	Write energy=5.2191e-06 J
Accuracy at 2 epochs is : 13.48%
	Read latency=-nan s
	Write latency=3.7114e+01 s
	Read energy=1.1363e-05 J
	Write energy=1.0388e-05 J
Accuracy at 3 epochs is : 13.81%
	Read latency=-nan s
	Write latency=5.0479e+01 s
	Read energy=1.6943e-05 J
	Write energy=1.5479e-05 J
Accuracy at 4 epochs is : 13.89%
	Read latency=-nan s
	Write latency=6.2483e+01 s
	Read energy=2.2489e-05 J
	Write energy=2.0547e-05 J
Accuracy at 5 epochs is : 14.21%
	Read latency=-nan s
	Write latency=7.3143e+01 s
	Read energy=2.7970e-05 J
	Write energy=2.5608e-05 J
Accuracy at 6 epochs is : 14.73%
	Read latency=-nan s
	Write latency=8.2950e+01 s
	Read energy=3.3458e-05 J
	Write energy=3.0669e-05 J
Accuracy at 7 epochs is : 15.17%
	Read latency=-nan s
	Write latency=9.1828e+01 s
	Read energy=3.8927e-05 J
	Write energy=3.5710e-05 J
Accuracy at 8 epochs is : 15.53%
	Read latency=-nan s
	Write latency=1.0022e+02 s
	Read energy=4.4352e-05 J
	Write energy=4.0750e-05 J
Accuracy at 9 epochs is : 15.55%
	Read latency=-nan s
	Write latency=1.0735e+02 s
	Read energy=4.9757e-05 J
	Write energy=4.5783e-05 J
Accuracy at 10 epochs is : 15.88%
	Read latency=-nan s
	Write latency=1.1390e+02 s
	Read energy=5.5138e-05 J
	Write energy=5.0831e-05 J
