test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919152254/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.00%
	Read latency=-nan s
	Write latency=7.8154e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.7593e-06 J
Accuracy at 2 epochs is : 60.79%
	Read latency=-nan s
	Write latency=1.4535e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1429e-05 J
Accuracy at 3 epochs is : 60.10%
	Read latency=-nan s
	Write latency=2.0095e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6981e-05 J
Accuracy at 4 epochs is : 63.48%
	Read latency=-nan s
	Write latency=2.5619e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2533e-05 J
Accuracy at 5 epochs is : 63.95%
	Read latency=-nan s
	Write latency=3.0585e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.8025e-05 J
Accuracy at 6 epochs is : 66.17%
	Read latency=-nan s
	Write latency=3.5876e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3545e-05 J
Accuracy at 7 epochs is : 66.04%
	Read latency=-nan s
	Write latency=4.0906e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9045e-05 J
Accuracy at 8 epochs is : 66.53%
	Read latency=-nan s
	Write latency=4.6478e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4601e-05 J
Accuracy at 9 epochs is : 67.74%
	Read latency=-nan s
	Write latency=5.1919e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0138e-05 J
Accuracy at 10 epochs is : 67.67%
	Read latency=-nan s
	Write latency=5.7455e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5686e-05 J
Accuracy at 11 epochs is : 71.83%
	Read latency=-nan s
	Write latency=6.2677e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1128e-05 J
Accuracy at 12 epochs is : 71.60%
	Read latency=-nan s
	Write latency=6.8176e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6595e-05 J
Accuracy at 13 epochs is : 72.33%
	Read latency=-nan s
	Write latency=7.3646e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2049e-05 J
Accuracy at 14 epochs is : 73.48%
	Read latency=-nan s
	Write latency=7.9088e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7521e-05 J
Accuracy at 15 epochs is : 72.57%
	Read latency=-nan s
	Write latency=8.4631e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.2987e-05 J
Accuracy at 16 epochs is : 74.59%
	Read latency=-nan s
	Write latency=9.0002e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8444e-05 J
Accuracy at 17 epochs is : 72.64%
	Read latency=-nan s
	Write latency=9.5611e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.3948e-05 J
Accuracy at 18 epochs is : 73.25%
	Read latency=-nan s
	Write latency=1.0125e+01 s
	Read energy=5.8277e-05 J
	Write energy=9.9437e-05 J
Accuracy at 19 epochs is : 74.73%
	Read latency=-nan s
	Write latency=1.0656e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0489e-04 J
Accuracy at 20 epochs is : 74.49%
	Read latency=-nan s
	Write latency=1.1233e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1041e-04 J
Accuracy at 21 epochs is : 74.54%
	Read latency=-nan s
	Write latency=1.1798e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1591e-04 J
Accuracy at 22 epochs is : 75.96%
	Read latency=-nan s
	Write latency=1.2362e+01 s
