test_date,test_time,device_name,device_id
19.09.2024,11:55:52,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,3.0786260629958773,0.4922246709756473,-0.1704823526949392,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(0)]20240919115552.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.39%
	Read latency=-nan s
	Write latency=4.1058e+01 s
	Read energy=3.2398e-06 J
	Write energy=5.1567e-06 J
Accuracy at 2 epochs is : 31.38%
	Read latency=-nan s
	Write latency=8.2448e+01 s
	Read energy=6.4797e-06 J
	Write energy=1.0333e-05 J
Accuracy at 3 epochs is : 31.07%
	Read latency=-nan s
	Write latency=1.1482e+02 s
	Read energy=9.7195e-06 J
	Write energy=1.5493e-05 J
Accuracy at 4 epochs is : 30.08%
	Read latency=-nan s
	Write latency=1.4742e+02 s
	Read energy=1.2959e-05 J
	Write energy=2.0667e-05 J
Accuracy at 5 epochs is : 37.65%
	Read latency=-nan s
	Write latency=1.8142e+02 s
	Read energy=1.6199e-05 J
	Write energy=2.5846e-05 J
Accuracy at 6 epochs is : 37.97%
	Read latency=-nan s
	Write latency=2.1459e+02 s
	Read energy=1.9439e-05 J
	Write energy=3.0927e-05 J
Accuracy at 7 epochs is : 38.78%
	Read latency=-nan s
	Write latency=2.4597e+02 s
	Read energy=2.2679e-05 J
	Write energy=3.6008e-05 J
Accuracy at 8 epochs is : 43.04%
	Read latency=-nan s
	Write latency=2.8693e+02 s
	Read energy=2.5919e-05 J
	Write energy=4.1115e-05 J
Accuracy at 9 epochs is : 44.06%
	Read latency=-nan s
	Write latency=3.2262e+02 s
	Read energy=2.9159e-05 J
	Write energy=4.6198e-05 J
Accuracy at 10 epochs is : 43.05%
	Read latency=-nan s
	Write latency=3.5941e+02 s
	Read energy=3.2399e-05 J
	Write energy=5.1269e-05 J
Accuracy at 11 epochs is : 42.47%
	Read latency=-nan s
