test_date,test_time,device_name,device_id
19.09.2024,11:12:21,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,16.09688449842471,22806.08071046947,-2.593822180329092,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919111221.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.42%
	Read latency=-nan s
	Write latency=2.0837e+01 s
	Read energy=5.6662e-06 J
	Write energy=5.2223e-06 J
Accuracy at 2 epochs is : 13.92%
	Read latency=-nan s
	Write latency=3.6287e+01 s
	Read energy=1.1271e-05 J
	Write energy=1.0390e-05 J
Accuracy at 3 epochs is : 14.49%
	Read latency=-nan s
	Write latency=4.8819e+01 s
	Read energy=1.6809e-05 J
	Write energy=1.5527e-05 J
Accuracy at 4 epochs is : 14.48%
	Read latency=-nan s
	Write latency=5.9824e+01 s
	Read energy=2.2319e-05 J
	Write energy=2.0645e-05 J
Accuracy at 5 epochs is : 14.76%
	Read latency=-nan s
	Write latency=7.0020e+01 s
	Read energy=2.7764e-05 J
	Write energy=2.5753e-05 J
Accuracy at 6 epochs is : 15.07%
	Read latency=-nan s
	Write latency=7.9179e+01 s
	Read energy=3.3215e-05 J
	Write energy=3.0844e-05 J
Accuracy at 7 epochs is : 15.37%
	Read latency=-nan s
	Write latency=8.7447e+01 s
	Read energy=3.8646e-05 J
	Write energy=3.5928e-05 J
Accuracy at 8 epochs is : 15.52%
	Read latency=-nan s
	Write latency=9.4596e+01 s
	Read energy=4.4034e-05 J
	Write energy=4.0999e-05 J
Accuracy at 9 epochs is : 15.71%
	Read latency=-nan s
	Write latency=1.0076e+02 s
	Read energy=4.9405e-05 J
	Write energy=4.6065e-05 J
Accuracy at 10 epochs is : 16.07%
	Read latency=-nan s
	Write latency=1.0660e+02 s
	Read energy=5.4757e-05 J
	Write energy=5.1130e-05 J
Accuracy at 11 epochs is : 16.38%
	Read latency=-nan s
