test_date,test_time,device_name,device_id
19.09.2024,15:32:13,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.567796610168493,5.055496555642937,-0.3144359908563998,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919153213.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.80%
	Read latency=-nan s
	Write latency=2.1946e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8361e-06 J
Accuracy at 2 epochs is : 55.60%
	Read latency=-nan s
	Write latency=3.7978e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1463e-05 J
Accuracy at 3 epochs is : 58.31%
	Read latency=-nan s
	Write latency=5.3051e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7044e-05 J
Accuracy at 4 epochs is : 60.07%
	Read latency=-nan s
	Write latency=6.6546e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2498e-05 J
Accuracy at 5 epochs is : 62.67%
	Read latency=-nan s
	Write latency=7.9796e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7947e-05 J
Accuracy at 6 epochs is : 64.74%
	Read latency=-nan s
	Write latency=9.3478e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3415e-05 J
Accuracy at 7 epochs is : 64.11%
	Read latency=-nan s
	Write latency=1.0654e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.8873e-05 J
Accuracy at 8 epochs is : 64.57%
	Read latency=-nan s
	Write latency=1.1951e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4331e-05 J
Accuracy at 9 epochs is : 63.33%
	Read latency=-nan s
	Write latency=1.3351e+00 s
	Read energy=2.9137e-05 J
	Write energy=4.9827e-05 J
Accuracy at 10 epochs is : 64.23%
	Read latency=-nan s
	Write latency=1.4679e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5293e-05 J
Accuracy at 11 epochs is : 65.01%
	Read latency=-nan s
	Write latency=1.6020e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.0773e-05 J
Accuracy at 12 epochs is : 63.93%
	Read latency=-nan s
	Write latency=1.7417e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6274e-05 J
Accuracy at 13 epochs is : 65.51%
	Read latency=-nan s
	Write latency=1.8723e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.1741e-05 J
Accuracy at 14 epochs is : 65.09%
	Read latency=-nan s
	Write latency=2.0182e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7269e-05 J
Accuracy at 15 epochs is : 65.55%
	Read latency=-nan s
	Write latency=2.1590e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2780e-05 J
Accuracy at 16 epochs is : 66.81%
	Read latency=-nan s
	Write latency=2.2999e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8289e-05 J
Accuracy at 17 epochs is : 67.74%
	Read latency=-nan s
	Write latency=2.4483e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3828e-05 J
Accuracy at 18 epochs is : 65.54%
	Read latency=-nan s
	Write latency=2.5941e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9358e-05 J
Accuracy at 19 epochs is : 68.68%
	Read latency=-nan s
	Write latency=2.7352e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0492e-04 J
Accuracy at 20 epochs is : 70.92%
	Read latency=-nan s
	Write latency=2.8734e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1053e-04 J
Accuracy at 21 epochs is : 70.94%
	Read latency=-nan s
	Write latency=3.0049e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1612e-04 J
Accuracy at 22 epochs is : 72.18%
	Read latency=-nan s
	Write latency=3.1337e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2170e-04 J
Accuracy at 23 epochs is : 73.08%
	Read latency=-nan s
	Write latency=3.2732e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2733e-04 J
Accuracy at 24 epochs is : 73.12%
	Read latency=-nan s
	Write latency=3.4095e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3295e-04 J
Accuracy at 25 epochs is : 73.64%
	Read latency=-nan s
	Write latency=3.5391e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3855e-04 J
Accuracy at 26 epochs is : 71.88%
	Read latency=-nan s
	Write latency=3.6675e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4413e-04 J
Accuracy at 27 epochs is : 73.36%
	Read latency=-nan s
	Write latency=3.8014e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4974e-04 J
Accuracy at 28 epochs is : 73.51%
	Read latency=-nan s
	Write latency=3.9291e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5533e-04 J
Accuracy at 29 epochs is : 74.58%
	Read latency=-nan s
	Write latency=4.0604e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.6093e-04 J
Accuracy at 30 epochs is : 73.22%
	Read latency=-nan s
	Write latency=4.1874e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6650e-04 J
Accuracy at 31 epochs is : 72.31%
	Read latency=-nan s
	Write latency=4.3199e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7210e-04 J
Accuracy at 32 epochs is : 73.02%
	Read latency=-nan s
	Write latency=4.4453e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7767e-04 J
Accuracy at 33 epochs is : 72.39%
	Read latency=-nan s
	Write latency=4.5791e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8328e-04 J
Accuracy at 34 epochs is : 73.00%
	Read latency=-nan s
	Write latency=4.7096e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8887e-04 J
Accuracy at 35 epochs is : 73.44%
	Read latency=-nan s
	Write latency=4.8428e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9446e-04 J
Accuracy at 36 epochs is : 73.61%
	Read latency=-nan s
	Write latency=4.9785e+00 s
	Read energy=1.1655e-04 J
	Write energy=2.0006e-04 J
Accuracy at 37 epochs is : 75.00%
	Read latency=-nan s
	Write latency=5.1080e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0564e-04 J
Accuracy at 38 epochs is : 75.70%
	Read latency=-nan s
	Write latency=5.2438e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1125e-04 J
Accuracy at 39 epochs is : 76.72%
	Read latency=-nan s
	Write latency=5.3761e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1686e-04 J
Accuracy at 40 epochs is : 75.14%
	Read latency=-nan s
	Write latency=5.5103e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2248e-04 J
Accuracy at 41 epochs is : 74.75%
	Read latency=-nan s
	Write latency=5.6471e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2810e-04 J
Accuracy at 42 epochs is : 75.70%
	Read latency=-nan s
	Write latency=5.7800e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3370e-04 J
Accuracy at 43 epochs is : 76.13%
	Read latency=-nan s
	Write latency=5.9234e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3935e-04 J
Accuracy at 44 epochs is : 75.64%
	Read latency=-nan s
	Write latency=6.0574e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4495e-04 J
Accuracy at 45 epochs is : 75.40%
	Read latency=-nan s
	Write latency=6.2018e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.5059e-04 J
Accuracy at 46 epochs is : 74.10%
	Read latency=-nan s
	Write latency=6.3340e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5617e-04 J
Accuracy at 47 epochs is : 76.11%
	Read latency=-nan s
